Season,Home_Team,Away_Team,Home_Score,Away_Score,Home_Goal_Diff,Away_Goal_Diff,Home_Last_5_Wins,Away_Last_5_Wins,Result_Encoded,Home_Last_5_Points,Away_Last_5_Points,H2H_Home_Wins,H2H_Home_Losses,H2H_Away_Wins,H2H_Away_Losses,H2H_Draws
2012,Elman FC,Badbaado FC,3,1,2,-2,1,0,1,3,2,3,0,0,3,1
2012,Sahafi FC,Jeenyo FC,1,1,0,0,1,0,0,5,2,0,3,3,0,3
2012,Heegan SC,Dekedda SC,1,1,0,0,2,3,0,7,10,6,6,6,6,6
2012,Mogadishu City Club,Horseed SC,1,1,0,0,3,4,0,11,13,8,3,3,8,7
2012,Jeenyo FC,Elman FC,1,1,0,0,3,1,0,9,5,5,4,4,5,7
2012,Badbaado FC,Dekedda SC,2,3,-1,1,0,3,-1,0,10,0,3,3,0,1
2012,Sahafi FC,Horseed SC,1,1,0,0,1,4,0,5,13,0,3,3,0,3
2012,Heegan SC,Mogadishu City Club,3,2,1,-1,2,1,1,7,6,3,6,6,3,8
2012,Elman FC,Dekedda SC,4,0,4,-4,1,3,1,3,10,7,7,7,7,3
2012,Jeenyo FC,Horseed SC,0,0,0,0,3,4,0,9,13,7,6,6,7,3
2012,Badbaado FC,Mogadishu City Club,0,3,-3,3,0,1,-1,0,6,0,3,3,0,1
2012,Sahafi FC,Heegan SC,0,1,-1,1,1,3,-1,5,11,1,3,3,1,2
2012,Horseed SC,Elman FC,1,3,-2,2,3,1,-1,11,5,6,6,6,6,5
2012,Dekedda SC,Mogadishu City Club,1,1,0,0,1,1,0,5,6,6,5,5,6,6
2012,Jeenyo FC,Heegan SC,0,0,0,0,3,3,0,9,11,2,7,7,2,7
2012,Badbaado FC,Sahafi FC,0,1,-1,1,0,0,-1,0,1,0,6,6,0,0
2012,Elman FC,Mogadishu City Club,1,1,0,0,1,1,0,3,6,2,7,7,2,9
2012,Horseed SC,Heegan SC,2,2,0,0,3,3,0,11,11,3,6,6,3,8
2012,Dekedda SC,Sahafi FC,0,0,0,0,1,0,0,5,1,4,0,0,4,2
2012,Jeenyo FC,Badbaado FC,4,0,4,-4,3,0,1,9,2,4,0,0,4,0
2012,Heegan SC,Elman FC,0,3,-3,3,2,1,-1,7,5,6,6,6,6,6
2012,Mogadishu City Club,Sahafi FC,1,0,1,-1,3,0,1,11,1,4,0,0,4,2
2012,Horseed SC,Badbaado FC,2,0,2,-2,3,0,1,11,2,4,0,0,4,0
2012,Dekedda SC,Jeenyo FC,1,1,0,0,1,0,0,5,2,8,4,4,8,4
2012,Elman FC,Sahafi FC,2,1,1,-1,1,0,1,3,1,4,2,2,4,0
2012,Heegan SC,Badbaado FC,3,1,2,-2,2,0,1,7,2,4,0,0,4,0
2012,Mogadishu City Club,Jeenyo FC,1,1,0,0,3,0,0,11,2,8,4,4,8,4
2012,Horseed SC,Dekedda SC,2,1,1,-1,3,3,1,11,10,6,4,4,6,7
2012,Badbaado FC,Elman FC,2,5,-3,3,0,1,-1,0,5,0,3,3,0,1
2012,Jeenyo FC,Sahafi FC,1,1,0,0,3,0,0,9,1,3,0,0,3,3
2012,Dekedda SC,Heegan SC,2,4,-2,2,1,3,-1,5,11,6,6,6,6,6
2012,Horseed SC,Mogadishu City Club,0,2,-2,2,3,1,-1,11,6,3,8,8,3,7
2012,Elman FC,Jeenyo FC,1,2,-1,1,1,0,-1,3,2,4,5,5,4,7
2012,Dekedda SC,Badbaado FC,5,1,4,-4,1,0,1,5,2,3,0,0,3,1
2012,Horseed SC,Sahafi FC,0,0,0,0,3,0,0,11,1,3,0,0,3,3
2012,Mogadishu City Club,Heegan SC,1,1,0,0,3,3,0,11,11,6,3,3,6,8
2012,Dekedda SC,Elman FC,2,3,-1,1,1,1,-1,5,5,7,7,7,7,3
2012,Horseed SC,Jeenyo FC,1,2,-1,1,3,0,-1,11,2,6,7,7,6,3
2012,Mogadishu City Club,Badbaado FC,2,2,0,0,3,0,0,11,2,3,0,0,3,1
2012,Heegan SC,Sahafi FC,2,0,2,-2,2,0,1,7,1,3,1,1,3,2
2012,Elman FC,Horseed SC,2,0,2,-2,1,4,1,3,13,6,6,6,6,5
2012,Mogadishu City Club,Dekedda SC,1,2,-1,1,3,3,-1,11,10,5,6,6,5,6
2012,Heegan SC,Jeenyo FC,0,1,-1,1,2,0,-1,7,2,7,2,2,7,7
2012,Sahafi FC,Badbaado FC,2,1,1,-1,1,0,1,5,2,6,0,0,6,0
2012,Mogadishu City Club,Elman FC,1,2,-1,1,3,1,-1,11,5,7,2,2,7,9
2012,Heegan SC,Horseed SC,1,0,1,-1,2,4,1,7,13,6,3,3,6,8
2012,Sahafi FC,Dekedda SC,0,0,0,0,1,3,0,5,10,0,4,4,0,2
2012,Badbaado FC,Jeenyo FC,1,3,-2,2,0,0,-1,0,2,0,4,4,0,0
2012,Elman FC,Heegan SC,1,3,-2,2,1,3,-1,3,11,6,6,6,6,6
2012,Sahafi FC,Mogadishu City Club,0,0,0,0,1,1,0,5,6,0,4,4,0,2
2012,Badbaado FC,Horseed SC,0,1,-1,1,0,4,-1,0,13,0,4,4,0,0
2012,Jeenyo FC,Dekedda SC,1,1,0,0,3,3,0,9,10,4,8,8,4,4
2012,Sahafi FC,Elman FC,0,2,-2,2,1,1,-1,5,5,2,4,4,2,0
2012,Badbaado FC,Heegan SC,0,3,-3,3,0,3,-1,0,11,0,4,4,0,0
2012,Jeenyo FC,Mogadishu City Club,1,0,1,-1,3,1,1,9,6,4,8,8,4,4
2012,Dekedda SC,Horseed SC,2,2,0,0,1,4,0,5,13,4,6,6,4,7
2013,Albeder,Ummah Hospital,0,0,0,0,0,0,0,2,4,0,0,0,0,2
2013,Geeska Afrika FC,Midnimo FC,2,1,1,-1,0,3,1,0,9,2,4,4,2,0
2013,Sahafi FC,Badbaado FC,1,0,1,-1,1,0,1,5,2,6,0,0,6,0
2013,Bariga Dhexe,Jazeera SC,2,1,1,-1,0,0,1,0,1,3,1,1,3,0
2013,SomaliFruit FC,Gantaalaha Afgooye FC,2,0,2,-2,1,1,1,4,5,1,1,1,1,0
2013,Raadsan FC,Gasko FC,4,2,2,-2,2,0,1,8,1,3,1,1,3,0
2013,Badbaado FC,Albeder,1,1,0,0,0,1,0,0,6,0,0,0,0,2
2013,Jamhuuriya FC,Jazeera SC,2,3,-1,1,1,0,-1,5,1,1,3,3,1,0
2013,Ummah Hospital,Gantaalaha Afgooye FC,2,1,1,-1,2,1,1,8,5,1,0,0,1,1
2013,Bariga Dhexe,Gasko FC,6,0,6,-6,0,0,1,0,1,1,0,0,1,1
2013,SomaliFruit FC,Madbacadda FC,2,3,-1,1,1,1,-1,4,6,1,1,1,1,0
2013,Waxool FC,Raadsan FC,1,1,0,0,0,2,0,0,8,0,1,1,0,1
2013,Albeder,Gantaalaha Afgooye FC,3,2,1,-1,0,1,1,2,5,1,0,0,1,1
2013,Jamhuuriya FC,Gasko FC,1,0,1,-1,1,0,1,5,1,3,1,1,3,0
2013,Ummah Hospital,Madbacadda FC,2,0,2,-2,2,1,1,8,6,1,0,0,1,1
2013,Geeska Afrika FC,Raadsan FC,1,2,-1,1,0,2,-1,0,8,1,4,4,1,1
2013,Sahafi FC,SomaliFruit FC,3,1,2,-2,1,1,1,5,4,4,0,0,4,0
2013,Bariga Dhexe,Waxool FC,1,1,0,0,0,2,0,0,6,1,2,2,1,1
2013,Jazeera SC,Gasko FC,1,0,1,-1,1,0,1,3,1,4,0,0,4,0
2013,Gantaalaha Afgooye FC,Madbacadda FC,1,0,1,-1,2,1,1,8,6,1,0,0,1,1
2013,Midnimo FC,Raadsan FC,1,2,-1,1,2,2,-1,7,8,2,4,4,2,1
2013,Badbaado FC,SomaliFruit FC,0,5,-5,5,0,1,-1,0,4,0,2,2,0,0
2013,Jamhuuriya FC,Waxool FC,1,1,0,0,1,2,0,5,6,0,0,0,0,2
2013,Ummah Hospital,Sahafi FC,3,1,2,-2,2,0,1,8,1,1,1,1,1,0
2013,Geeska Afrika FC,Bariga Dhexe,0,2,-2,2,0,1,-1,0,4,0,2,2,0,0
2013,Albeder,Madbacadda FC,0,1,-1,1,0,1,-1,2,6,1,1,1,1,0
2013,Jazeera SC,Waxool FC,1,3,-2,2,1,2,-1,3,6,1,2,2,1,1
2013,Gantaalaha Afgooye FC,Sahafi FC,0,3,-3,3,2,0,-1,8,1,1,1,1,1,0
2013,Midnimo FC,Bariga Dhexe,1,0,1,-1,2,1,1,7,4,1,1,1,1,0
2013,Badbaado FC,Ummah Hospital,1,1,0,0,0,0,0,0,4,0,1,1,0,1
2013,Jamhuuriya FC,Geeska Afrika FC,1,1,0,0,1,1,0,5,4,1,2,2,1,1
2013,SomaliFruit FC,Albeder,1,1,0,0,1,1,0,4,6,1,0,0,1,1
2013,Gasko FC,Waxool FC,2,5,-3,3,3,2,-1,9,6,0,2,2,0,0
2013,Madbacadda FC,Sahafi FC,1,1,0,0,0,0,0,0,1,0,0,0,0,1
2013,Jazeera SC,Geeska Afrika FC,1,1,0,0,1,1,0,3,4,3,0,0,3,1
2013,Gantaalaha Afgooye FC,Badbaado FC,0,2,-2,2,2,0,-1,8,2,0,2,2,0,0
2013,Midnimo FC,Jamhuuriya FC,1,1,0,0,2,1,0,7,3,1,1,1,1,2
2013,Albeder,Sahafi FC,0,3,-3,3,0,0,-1,2,1,0,2,2,0,0
2013,Raadsan FC,Bariga Dhexe,1,2,-1,1,2,1,-1,8,4,0,2,2,0,0
2013,SomaliFruit FC,Ummah Hospital,1,1,0,0,1,0,0,4,4,1,0,0,1,1
2013,Gasko FC,Geeska Afrika FC,4,2,2,-2,3,1,1,9,4,3,1,1,3,0
2013,Madbacadda FC,Badbaado FC,1,2,-1,1,0,0,-1,0,2,1,1,1,1,0
2013,Waxool FC,Geeska Afrika FC,1,1,0,0,0,1,0,0,4,1,0,0,1,1
2013,Raadsan FC,Jamhuuriya FC,0,2,-2,2,2,1,-1,8,3,2,2,2,2,0
2013,Gasko FC,Midnimo FC,0,0,0,0,3,3,0,9,9,0,2,2,0,2
2013,Bariga Dhexe,Jamhuuriya FC,0,1,-1,1,0,1,-1,0,3,0,2,2,0,0
2013,Waxool FC,Midnimo FC,3,0,3,-3,0,3,1,0,9,2,0,0,2,0
2013,Raadsan FC,Jazeera SC,3,2,1,-1,2,0,1,8,1,3,1,1,3,1
2013,Jazeera SC,Midnimo FC,2,1,1,-1,1,3,1,3,9,1,4,4,1,3
2013,Midnimo FC,Geeska Afrika FC,2,1,1,-1,2,1,1,7,4,4,2,2,4,0
2013,Ummah Hospital,Albeder,2,2,0,0,2,1,0,8,6,0,0,0,0,2
2013,Jazeera SC,Bariga Dhexe,0,3,-3,3,1,1,-1,3,4,1,3,3,1,0
2013,Badbaado FC,Sahafi FC,0,2,-2,2,0,0,-1,0,1,0,6,6,0,0
2013,Gantaalaha Afgooye FC,SomaliFruit FC,1,0,1,-1,2,1,1,8,4,1,1,1,1,0
2013,Gasko FC,Raadsan FC,2,1,1,-1,3,2,1,9,8,1,3,3,1,0
2013,Jazeera SC,Jamhuuriya FC,3,2,1,-1,1,1,1,3,3,3,1,1,3,0
2013,Albeder,Badbaado FC,1,1,0,0,0,0,0,2,2,0,0,0,0,2
2013,Gantaalaha Afgooye FC,Ummah Hospital,1,1,0,0,2,0,0,8,4,0,1,1,0,1
2013,Gasko FC,Bariga Dhexe,0,0,0,0,3,1,0,9,4,0,1,1,0,1
2013,Raadsan FC,Waxool FC,2,1,1,-1,2,2,1,8,6,1,0,0,1,1
2013,Madbacadda FC,SomaliFruit FC,0,3,-3,3,0,1,-1,0,4,1,1,1,1,0
2013,Gantaalaha Afgooye FC,Albeder,1,1,0,0,2,1,0,8,6,0,1,1,0,1
2013,Gasko FC,Jamhuuriya FC,1,2,-1,1,3,1,-1,9,3,1,3,3,1,0
2013,Raadsan FC,Geeska Afrika FC,1,1,0,0,2,1,0,8,4,4,1,1,4,1
2013,Madbacadda FC,Ummah Hospital,0,0,0,0,0,0,0,0,4,0,1,1,0,1
2013,Waxool FC,Bariga Dhexe,3,1,2,-2,0,1,1,0,4,2,1,1,2,1
2013,SomaliFruit FC,Sahafi FC,1,3,-2,2,1,0,-1,4,1,0,4,4,0,0
2013,Gasko FC,Jazeera SC,0,1,-1,1,3,0,-1,9,1,0,4,4,0,0
2013,Raadsan FC,Midnimo FC,0,0,0,0,2,3,0,8,9,4,2,2,4,1
2013,Madbacadda FC,Gantaalaha Afgooye FC,3,3,0,0,0,1,0,0,5,0,1,1,0,1
2013,Waxool FC,Jamhuuriya FC,0,0,0,0,0,1,0,0,3,0,0,0,0,2
2013,SomaliFruit FC,Badbaado FC,1,0,1,-1,1,0,1,4,2,2,0,0,2,0
2013,Bariga Dhexe,Geeska Afrika FC,3,0,3,-3,0,1,1,0,4,2,0,0,2,0
2013,Sahafi FC,Ummah Hospital,4,2,2,-2,1,0,1,5,4,1,1,1,1,0
2013,Madbacadda FC,Albeder,1,2,-1,1,0,1,-1,0,6,1,1,1,1,0
2013,Waxool FC,Jazeera SC,1,1,0,0,0,0,0,0,1,2,1,1,2,1
2013,Bariga Dhexe,Midnimo FC,6,0,6,-6,0,3,1,0,9,1,1,1,1,0
2013,Sahafi FC,Gantaalaha Afgooye FC,1,2,-1,1,1,1,-1,5,5,1,1,1,1,0
2013,Geeska Afrika FC,Jamhuuriya FC,1,3,-2,2,0,1,-1,0,3,2,1,1,2,1
2013,Ummah Hospital,Badbaado FC,2,1,1,-1,2,0,1,8,2,1,0,0,1,1
2013,Waxool FC,Gasko FC,3,1,2,-2,0,0,1,0,1,2,0,0,2,0
2013,Albeder,SomaliFruit FC,2,3,-1,1,0,1,-1,2,4,0,1,1,0,1
2013,Geeska Afrika FC,Jazeera SC,2,3,-1,1,0,0,-1,0,1,0,3,3,0,1
2013,Jamhuuriya FC,Midnimo FC,2,0,2,-2,1,3,1,5,9,1,1,1,1,2
2013,Badbaado FC,Gantaalaha Afgooye FC,1,0,1,-1,0,1,1,0,5,2,0,0,2,0
2013,Sahafi FC,Albeder,3,1,2,-2,1,1,1,5,6,2,0,0,2,0
2013,Bariga Dhexe,Raadsan FC,2,1,1,-1,0,2,1,0,8,2,0,0,2,0
2013,Ummah Hospital,SomaliFruit FC,2,3,-1,1,2,1,-1,8,4,0,1,1,0,1
2013,Geeska Afrika FC,Gasko FC,3,0,3,-3,0,0,1,0,1,1,3,3,1,0
2013,Badbaado FC,Madbacadda FC,0,2,-2,2,0,1,-1,0,6,1,1,1,1,0
2013,Midnimo FC,Jazeera SC,2,2,0,0,2,0,0,7,1,4,1,1,4,3
2013,Geeska Afrika FC,Waxool FC,1,5,-4,4,0,2,-1,0,6,0,1,1,0,1
2013,Jamhuuriya FC,Raadsan FC,0,1,-1,1,1,2,-1,5,8,2,2,2,2,0
2013,Midnimo FC,Gasko FC,2,2,0,0,2,0,0,7,1,2,0,0,2,2
2013,Jamhuuriya FC,Bariga Dhexe,3,2,1,-1,1,1,1,5,4,2,0,0,2,0
2013,Midnimo FC,Waxool FC,1,3,-2,2,2,2,-1,7,6,0,2,2,0,0
2013,Jazeera SC,Raadsan FC,2,3,-1,1,1,2,-1,3,8,1,3,3,1,1
2013,Heegan SC,Gaadiidka FC,3,2,1,-1,2,3,1,7,9,12,1,1,12,2
2013,Horseed SC,Dekedda SC,0,3,-3,3,3,3,-1,11,10,6,4,4,6,7
2013,Jeenyo FC,Batroolka FC,2,0,2,-2,3,1,1,9,3,4,0,0,4,2
2013,Elman FC,Mogadishu City Club,1,3,-2,2,1,1,-1,3,6,2,7,7,2,9
2013,Dekedda SC,Heegan SC,1,2,-1,1,1,3,-1,5,11,6,6,6,6,6
2013,Gaadiidka FC,Batroolka FC,1,0,1,-1,0,1,1,1,3,3,1,1,3,2
2013,Horseed SC,Mogadishu City Club,2,2,0,0,3,1,0,11,6,3,8,8,3,7
2014,Jeenyo FC,Elman FC,0,2,-2,2,3,1,-1,9,5,5,4,4,5,7
2014,Heegan SC,Batroolka FC,4,2,2,-2,2,1,1,7,3,6,0,0,6,0
2014,Dekedda SC,Mogadishu City Club,2,4,-2,2,1,1,-1,5,6,6,5,5,6,6
2014,Gaadiidka FC,Elman FC,0,3,-3,3,0,1,-1,1,5,4,9,9,4,2
2014,Horseed SC,Jeenyo FC,2,4,-2,2,3,0,-1,11,2,6,7,7,6,3
2014,Mogadishu City Club,Heegan SC,1,0,1,-1,3,3,1,11,11,6,3,3,6,8
2014,Batroolka FC,Elman FC,1,2,-1,1,0,1,-1,1,5,1,4,4,1,1
2014,Dekedda SC,Jeenyo FC,0,3,-3,3,1,0,-1,5,2,8,4,4,8,4
2014,Gaadiidka FC,Horseed SC,2,2,0,0,0,4,0,1,13,4,8,8,4,4
2014,Heegan SC,Elman FC,1,2,-1,1,2,1,-1,7,5,6,6,6,6,6
2014,Mogadishu City Club,Jeenyo FC,1,1,0,0,3,0,0,11,2,8,4,4,8,4
2014,Batroolka FC,Horseed SC,1,3,-2,2,0,4,-1,1,13,0,5,5,0,1
2014,Dekedda SC,Gaadiidka FC,1,1,0,0,1,3,0,5,9,8,1,1,8,7
2014,Jeenyo FC,Heegan SC,0,1,-1,1,3,3,-1,9,11,2,7,7,2,7
2014,Elman FC,Horseed SC,3,3,0,0,1,4,0,3,13,6,6,6,6,5
2014,Mogadishu City Club,Gaadiidka FC,3,2,1,-1,3,3,1,11,9,12,1,1,12,2
2014,Batroolka FC,Dekedda SC,0,1,-1,1,0,3,-1,1,10,1,5,5,1,0
2014,Jeenyo FC,Gaadiidka FC,2,0,2,-2,3,3,1,9,9,4,6,6,4,4
2014,Heegan SC,Horseed SC,3,0,3,-3,2,4,1,7,13,6,3,3,6,8
2014,Elman FC,Dekedda SC,2,0,2,-2,1,3,1,3,10,7,7,7,7,3
2014,Mogadishu City Club,Batroolka FC,4,1,3,-3,3,1,1,11,3,5,0,0,5,1
2014,Gaadiidka FC,Heegan SC,1,2,-1,1,0,3,-1,1,11,1,12,12,1,2
2014,Dekedda SC,Horseed SC,0,1,-1,1,1,4,-1,5,13,4,6,6,4,7
2014,Jeenyo FC,Batroolka FC,1,1,0,0,3,1,0,9,3,4,0,0,4,2
2014,Mogadishu City Club,Elman FC,0,0,0,0,3,1,0,11,5,7,2,2,7,9
2014,Heegan SC,Dekedda SC,1,2,-1,1,2,3,-1,7,10,6,6,6,6,6
2014,Batroolka FC,Gaadiidka FC,0,2,-2,2,0,3,-1,1,9,1,3,3,1,2
2014,Mogadishu City Club,Horseed SC,2,0,2,-2,3,4,1,11,13,8,3,3,8,7
2014,Elman FC,Jeenyo FC,2,5,-3,3,1,0,-1,3,2,4,5,5,4,7
2014,Batroolka FC,Heegan SC,1,3,-2,2,0,3,-1,1,11,0,6,6,0,0
2014,Mogadishu City Club,Dekedda SC,2,1,1,-1,3,3,1,11,10,5,6,6,5,6
2014,Elman FC,Gaadiidka FC,3,1,2,-2,1,3,1,3,9,9,4,4,9,2
2014,Jeenyo FC,Horseed SC,1,0,1,-1,3,4,1,9,13,7,6,6,7,3
2014,Heegan SC,Mogadishu City Club,0,2,-2,2,2,1,-1,7,6,3,6,6,3,8
2014,Elman FC,Batroolka FC,8,0,8,-8,1,1,1,3,3,4,1,1,4,1
2014,Jeenyo FC,Dekedda SC,1,1,0,0,3,3,0,9,10,4,8,8,4,4
2014,Horseed SC,Gaadiidka FC,3,2,1,-1,3,3,1,11,9,8,4,4,8,4
2014,Elman FC,Heegan SC,2,2,0,0,1,3,0,3,11,6,6,6,6,6
2014,Jeenyo FC,Mogadishu City Club,1,1,0,0,3,1,0,9,6,4,8,8,4,4
2014,Horseed SC,Batroolka FC,6,1,5,-5,3,1,1,11,3,5,0,0,5,1
2014,Gaadiidka FC,Dekedda SC,0,0,0,0,0,3,0,1,10,1,8,8,1,7
2014,Heegan SC,Jeenyo FC,1,1,0,0,2,0,0,7,2,7,2,2,7,7
2014,Horseed SC,Elman FC,1,1,0,0,3,1,0,11,5,6,6,6,6,5
2014,Gaadiidka FC,Mogadishu City Club,1,2,-1,1,0,1,-1,1,6,1,12,12,1,2
2014,Dekedda SC,Batroolka FC,1,2,-1,1,1,1,-1,5,3,5,1,1,5,0
2014,Horseed SC,Heegan SC,3,3,0,0,3,3,0,11,11,3,6,6,3,8
