Season,Home_Team,Away_Team,Home_Score,Away_Score,Home_Goal_Diff,Away_Goal_Diff,Home_Last_5_Wins,Away_Last_5_Wins,Result_Encoded,Home_Last_5_Points,Away_Last_5_Points,H2H_Home_Wins,H2H_Home_Losses,H2H_Away_Wins,H2H_Away_Losses,H2H_Draws
2014,Gaadiidka FC,Jeenyo FC,3,1,2,-2,0,0,1,1,2,6,4,4,6,4
2014,Dekedda SC,Elman FC,0,3,-3,3,1,1,-1,5,5,7,7,7,7,3
2014,Batroolka FC,Mogadishu City Club,1,7,-6,6,0,1,-1,1,6,0,5,5,0,1
2014,Geeska Afrika FC,Gasko FC,0,1,-1,1,0,0,-1,0,1,1,3,3,1,0
2014,Jamhuuriya FC,Raadsan FC,3,0,3,-3,1,2,1,5,8,2,2,2,2,0
2014,Midnimo FC,Gasko FC,3,0,3,-3,2,0,1,7,1,2,0,0,2,2
2014,Geeska Afrika FC,Raadsan FC,3,1,2,-2,0,2,1,0,8,1,4,4,1,1
2014,Jazeera SC,Midnimo FC,2,3,-1,1,1,3,-1,3,9,1,4,4,1,3
2014,Gasko FC,Raadsan FC,0,4,-4,4,3,2,-1,9,8,1,3,3,1,0
2014,Midnimo FC,Raadsan FC,4,3,1,-1,2,2,1,7,8,2,4,4,2,1
2014,Jazeera SC,Jamhuuriya FC,1,2,-1,1,1,1,-1,3,3,3,1,1,3,0
2014,Jamhuuriya FC,Midnimo FC,1,1,0,0,1,3,0,5,9,1,1,1,1,2
2014,Jazeera SC,Geeska Afrika FC,3,2,1,-1,1,1,1,3,4,3,0,0,3,1
2014,Jamhuuriya FC,Geeska Afrika FC,1,3,-2,2,1,1,-1,5,4,1,2,2,1,1
2014,Jazeera SC,Gasko FC,2,0,2,-2,1,0,1,3,1,4,0,0,4,0
2014,Geeska Afrika FC,Midnimo FC,3,2,1,-1,0,3,1,0,9,2,4,4,2,0
2014,Jamhuuriya FC,Gasko FC,3,1,2,-2,1,0,1,5,1,3,1,1,3,0
2014,Raadsan FC,Jazeera SC,1,2,-1,1,2,0,-1,8,1,3,1,1,3,1
2014,Gasko FC,Geeska Afrika FC,2,1,1,-1,3,1,1,9,4,3,1,1,3,0
2014,Raadsan FC,Jamhuuriya FC,3,2,1,-1,2,1,1,8,3,2,2,2,2,0
2014,Gasko FC,Midnimo FC,0,5,-5,5,3,3,-1,9,9,0,2,2,0,2
2014,Raadsan FC,Geeska Afrika FC,3,1,2,-2,2,1,1,8,4,4,1,1,4,1
2014,Midnimo FC,Jazeera SC,2,2,0,0,2,0,0,7,1,4,1,1,4,3
2014,Raadsan FC,Gasko FC,3,2,1,-1,2,0,1,8,1,3,1,1,3,0
2014,Raadsan FC,Midnimo FC,1,7,-6,6,2,3,-1,8,9,4,2,2,4,1
2014,Jamhuuriya FC,Jazeera SC,2,3,-1,1,1,0,-1,5,1,1,3,3,1,0
2014,Midnimo FC,Jamhuuriya FC,9,2,7,-7,2,1,1,7,3,1,1,1,1,2
2014,Geeska Afrika FC,Jazeera SC,1,3,-2,2,0,0,-1,0,1,0,3,3,0,1
2014,Geeska Afrika FC,Jamhuuriya FC,2,1,1,-1,0,1,1,0,3,2,1,1,2,1
2014,Gasko FC,Jazeera SC,0,1,-1,1,3,0,-1,9,1,0,4,4,0,0
2014,Midnimo FC,Geeska Afrika FC,5,2,3,-3,2,1,1,7,4,4,2,2,4,0
2014,Horseed SC,Elman FC,2,3,-1,1,3,1,-1,11,5,6,6,6,6,5
2014,Gasko FC,Jamhuuriya FC,4,1,3,-3,3,1,1,9,3,1,3,3,1,0
2014,Jazeera SC,Raadsan FC,0,2,-2,2,1,2,-1,3,8,1,3,3,1,1
2014,Jeenyo FC,Heegan SC,1,3,-2,2,3,3,-1,9,11,2,7,7,2,7
2014,SomaliFruit FC,Dekedda SC,3,1,2,-2,1,3,1,4,10,2,0,0,2,0
2014,Mogadishu City Club,Gaadiidka FC,1,1,0,0,3,3,0,11,9,12,1,1,12,2
2014,Batroolka FC,Sahafi FC,2,3,-1,1,0,0,-1,1,1,0,2,2,0,0
2014,Heegan SC,Horseed SC,4,0,4,-4,2,4,1,7,13,6,3,3,6,8
2014,Elman FC,Dekedda SC,1,1,0,0,1,3,0,3,10,7,7,7,7,3
2014,Jeenyo FC,Gaadiidka FC,4,2,2,-2,3,3,1,9,9,4,6,6,4,4
2015,Sahafi FC,SomaliFruit FC,2,0,2,-2,1,1,1,5,4,4,0,0,4,0
2015,Mogadishu City Club,Batroolka FC,3,0,3,-3,3,1,1,11,3,5,0,0,5,1
2015,Horseed SC,Dekedda SC,0,1,-1,1,3,3,-1,11,10,6,4,4,6,7
2015,Heegan SC,Gaadiidka FC,1,0,1,-1,2,3,1,7,9,12,1,1,12,2
2015,Elman FC,Sahafi FC,0,2,-2,2,1,0,-1,3,1,4,2,2,4,0
2015,Jeenyo FC,Batroolka FC,4,1,3,-3,3,1,1,9,3,4,0,0,4,2
2015,SomaliFruit FC,Mogadishu City Club,1,2,-1,1,1,1,-1,4,6,0,2,2,0,0
2015,Gaadiidka FC,Horseed SC,0,1,-1,1,0,4,-1,1,13,4,8,8,4,4
2015,Dekedda SC,Sahafi FC,2,1,1,-1,1,0,1,5,1,4,0,0,4,2
2015,Batroolka FC,Heegan SC,0,4,-4,4,0,3,-1,1,11,0,6,6,0,0
2015,Mogadishu City Club,Elman FC,1,1,0,0,3,1,0,11,5,7,2,2,7,9
2015,Jeenyo FC,SomaliFruit FC,5,0,5,-5,3,1,1,9,4,1,0,0,1,1
2015,Horseed SC,Sahafi FC,2,1,1,-1,3,0,1,11,1,3,0,0,3,3
2015,Gaadiidka FC,Batroolka FC,3,0,3,-3,0,1,1,1,3,3,1,1,3,2
2015,Dekedda SC,Mogadishu City Club,0,2,-2,2,1,1,-1,5,6,6,5,5,6,6
2015,SomaliFruit FC,Heegan SC,1,8,-7,7,1,3,-1,4,11,0,2,2,0,0
2015,Elman FC,Jeenyo FC,1,1,0,0,1,0,0,3,2,4,5,5,4,7
2015,Batroolka FC,Horseed SC,2,2,0,0,0,4,0,1,13,0,5,5,0,1
2015,Sahafi FC,Mogadishu City Club,0,0,0,0,1,1,0,5,6,0,4,4,0,2
2015,Dekedda SC,Jeenyo FC,0,1,-1,1,1,0,-1,5,2,8,4,4,8,4
2015,Elman FC,Heegan SC,1,0,1,-1,1,3,1,3,11,6,6,6,6,6
2015,Horseed SC,Mogadishu City Club,0,2,-2,2,3,1,-1,11,6,3,8,8,3,7
2015,Batroolka FC,SomaliFruit FC,1,2,-1,1,0,1,-1,1,4,1,1,1,1,0
2015,Sahafi FC,Jeenyo FC,0,0,0,0,1,0,0,5,2,0,3,3,0,3
2015,Gaadiidka FC,Elman FC,0,0,0,0,0,1,0,1,5,4,9,9,4,2
2015,Dekedda SC,Heegan SC,0,2,-2,2,1,3,-1,5,11,6,6,6,6,6
2015,SomaliFruit FC,Horseed SC,2,0,2,-2,1,4,1,4,13,1,1,1,1,0
2015,Batroolka FC,Elman FC,1,3,-2,2,0,1,-1,1,5,1,4,4,1,1
2015,Mogadishu City Club,Jeenyo FC,0,3,-3,3,3,0,-1,11,2,8,4,4,8,4
2015,Sahafi FC,Heegan SC,3,3,0,0,1,3,0,5,11,1,3,3,1,2
2015,Gaadiidka FC,Dekedda SC,0,1,-1,1,0,3,-1,1,10,1,8,8,1,7
2015,Horseed SC,Jeenyo FC,0,1,-1,1,3,0,-1,11,2,6,7,7,6,3
2015,SomaliFruit FC,Elman FC,0,2,-2,2,1,1,-1,4,5,0,1,1,0,1
2015,Mogadishu City Club,Heegan SC,0,0,0,0,3,3,0,11,11,6,3,3,6,8
2015,Batroolka FC,Dekedda SC,0,4,-4,4,0,3,-1,1,10,1,5,5,1,0
2015,Sahafi FC,Gaadiidka FC,0,1,-1,1,1,3,-1,5,9,0,2,2,0,2
2015,Elman FC,Horseed SC,3,0,3,-3,1,4,1,3,13,6,6,6,6,5
2015,Heegan SC,Jeenyo FC,2,0,2,-2,2,0,1,7,2,7,2,2,7,7
2015,Dekedda SC,SomaliFruit FC,0,1,-1,1,1,1,-1,5,4,0,2,2,0,0
2015,Gaadiidka FC,Mogadishu City Club,2,1,1,-1,0,1,1,1,6,1,12,12,1,2
2015,Sahafi FC,Batroolka FC,7,0,7,-7,1,1,1,5,3,2,0,0,2,0
2015,Horseed SC,Heegan SC,1,0,1,-1,3,3,1,11,11,3,6,6,3,8
2015,Dekedda SC,Elman FC,2,0,2,-2,1,1,1,5,5,7,7,7,7,3
2015,Gaadiidka FC,Jeenyo FC,4,2,2,-2,0,0,1,1,2,6,4,4,6,4
2015,SomaliFruit FC,Sahafi FC,1,4,-3,3,1,0,-1,4,1,0,4,4,0,0
2015,Dekedda SC,Horseed SC,4,0,4,-4,1,4,1,5,13,4,6,6,4,7
2015,Gaadiidka FC,Heegan SC,0,1,-1,1,0,3,-1,1,11,1,12,12,1,2
2015,Sahafi FC,Elman FC,1,3,-2,2,1,1,-1,5,5,2,4,4,2,0
2015,Mogadishu City Club,SomaliFruit FC,2,0,2,-2,3,1,1,11,4,2,0,0,2,0
2015,Batroolka FC,Jeenyo FC,1,8,-7,7,0,0,-1,1,2,0,4,4,0,2
2015,Horseed SC,Gaadiidka FC,1,3,-2,2,3,3,-1,11,9,8,4,4,8,4
2015,Sahafi FC,Dekedda SC,1,3,-2,2,1,3,-1,5,10,0,4,4,0,2
2015,Heegan SC,Batroolka FC,4,1,3,-3,2,1,1,7,3,6,0,0,6,0
2015,Elman FC,Mogadishu City Club,0,0,0,0,1,1,0,3,6,2,7,7,2,9
2015,SomaliFruit FC,Jeenyo FC,1,1,0,0,1,0,0,4,2,0,1,1,0,1
2015,Sahafi FC,Horseed SC,0,0,0,0,1,4,0,5,13,0,3,3,0,3
2015,Batroolka FC,Gaadiidka FC,0,0,0,0,0,3,0,1,9,1,3,3,1,2
2015,Batroolka FC,Mogadishu City Club,1,5,-4,4,0,1,-1,1,6,0,5,5,0,1
2015,Mogadishu City Club,Dekedda SC,0,1,-1,1,3,3,-1,11,10,5,6,6,5,6
2015,Heegan SC,SomaliFruit FC,3,0,3,-3,2,1,1,7,4,2,0,0,2,0
2015,Jeenyo FC,Elman FC,0,0,0,0,3,1,0,9,5,5,4,4,5,7
2015,Horseed SC,Batroolka FC,3,1,2,-2,3,1,1,11,3,5,0,0,5,1
2015,Mogadishu City Club,Sahafi FC,3,0,3,-3,3,0,1,11,1,4,0,0,4,2
2015,SomaliFruit FC,Gaadiidka FC,1,0,1,-1,1,3,1,4,9,1,0,0,1,0
2015,Jeenyo FC,Dekedda SC,3,0,3,-3,3,3,1,9,10,4,8,8,4,4
2015,Heegan SC,Elman FC,1,1,0,0,2,1,0,7,5,6,6,6,6,6
2015,Mogadishu City Club,Horseed SC,5,0,5,-5,3,4,1,11,13,8,3,3,8,7
2015,SomaliFruit FC,Batroolka FC,1,2,-1,1,1,1,-1,4,3,1,1,1,1,0
2015,Jeenyo FC,Sahafi FC,2,1,1,-1,3,0,1,9,1,3,0,0,3,3
2015,Elman FC,Gaadiidka FC,0,2,-2,2,1,3,-1,3,9,9,4,4,9,2
2015,Heegan SC,Dekedda SC,2,0,2,-2,2,3,1,7,10,6,6,6,6,6
2015,Horseed SC,SomaliFruit FC,2,0,2,-2,3,1,1,11,4,1,1,1,1,0
2015,Jeenyo FC,Mogadishu City Club,1,2,-1,1,3,1,-1,9,6,4,8,8,4,4
2015,Elman FC,Batroolka FC,4,2,2,-2,1,1,1,3,3,4,1,1,4,1
2015,Heegan SC,Sahafi FC,0,1,-1,1,2,0,-1,7,1,3,1,1,3,2
2015,Dekedda SC,Gaadiidka FC,2,0,2,-2,1,3,1,5,9,8,1,1,8,7
2015,Jeenyo FC,Horseed SC,2,1,1,-1,3,4,1,9,13,7,6,6,7,3
2015,Elman FC,SomaliFruit FC,2,2,0,0,1,1,0,3,4,1,0,0,1,1
2015,Heegan SC,Mogadishu City Club,0,2,-2,2,2,1,-1,7,6,3,6,6,3,8
2015,Dekedda SC,Batroolka FC,5,1,4,-4,1,1,1,5,3,5,1,1,5,0
2015,Gaadiidka FC,Sahafi FC,2,1,1,-1,0,0,1,1,1,2,0,0,2,2
2015,Dekedda SC,Heegan SC,1,0,1,-1,1,3,1,5,11,6,6,6,6,6
2015,Mogadishu City Club,Waxool FC,1,0,1,-1,3,2,1,11,6,5,1,1,5,0
2015,Jeenyo FC,Horseed SC,1,1,0,0,3,4,0,9,13,7,6,6,7,3
2015,Gaadiidka FC,Sahafi FC,1,1,0,0,0,0,0,1,1,2,0,0,2,2
2016,Elman FC,Badbaado FC,1,1,0,0,1,0,0,3,2,3,0,0,3,1
2016,Waxool FC,Dekedda SC,0,0,0,0,0,3,0,0,10,0,5,5,0,1
2016,Heegan SC,Horseed SC,2,2,0,0,2,4,0,7,13,6,3,3,6,8
2016,Mogadishu City Club,Sahafi FC,1,0,1,-1,3,0,1,11,1,4,0,0,4,2
2016,Jeenyo FC,Badbaado FC,4,1,3,-3,3,0,1,9,2,4,0,0,4,0
2016,Gaadiidka FC,Elman FC,0,1,-1,1,0,1,-1,1,5,4,9,9,4,2
2016,Dekedda SC,Horseed SC,2,0,2,-2,1,4,1,5,13,4,6,6,4,7
2016,Waxool FC,Sahafi FC,2,1,1,-1,0,0,1,0,1,1,0,0,1,1
2016,Heegan SC,Badbaado FC,1,0,1,-1,2,0,1,7,2,4,0,0,4,0
2016,Mogadishu City Club,Elman FC,2,1,1,-1,3,1,1,11,5,7,2,2,7,9
2016,Jeenyo FC,Gaadiidka FC,1,1,0,0,3,3,0,9,9,4,6,6,4,4
2016,Sahafi FC,Dekedda SC,1,4,-3,3,1,3,-1,5,10,0,4,4,0,2
2016,Horseed SC,Badbaado FC,2,0,2,-2,3,0,1,11,2,4,0,0,4,0
2016,Waxool FC,Elman FC,0,4,-4,4,0,1,-1,0,5,0,6,6,0,0
2016,Heegan SC,Gaadiidka FC,0,1,-1,1,2,3,-1,7,9,12,1,1,12,2
2016,Mogadishu City Club,Jeenyo FC,2,0,2,-2,3,0,1,11,2,8,4,4,8,4
2016,Dekedda SC,Badbaado FC,2,2,0,0,1,0,0,5,2,3,0,0,3,1
2016,Sahafi FC,Elman FC,2,0,2,-2,1,1,1,5,5,2,4,4,2,0
2016,Horseed SC,Gaadiidka FC,0,2,-2,2,3,3,-1,11,9,8,4,4,8,4
2016,Waxool FC,Jeenyo FC,1,2,-1,1,0,0,-1,0,2,1,4,4,1,1
2016,Heegan SC,Mogadishu City Club,0,0,0,0,2,1,0,7,6,3,6,6,3,8
2016,Elman FC,Dekedda SC,0,1,-1,1,1,3,-1,3,10,7,7,7,7,3
2016,Badbaado FC,Gaadiidka FC,0,2,-2,2,0,3,-1,0,9,0,2,2,0,0
2016,Sahafi FC,Jeenyo FC,1,3,-2,2,1,0,-1,5,2,0,3,3,0,3
2016,Horseed SC,Mogadishu City Club,0,0,0,0,3,1,0,11,6,3,8,8,3,7
2016,Waxool FC,Heegan SC,0,2,-2,2,0,3,-1,0,11,0,6,6,0,0
2016,Dekedda SC,Gaadiidka FC,1,1,0,0,1,3,0,5,9,8,1,1,8,7
2016,Elman FC,Jeenyo FC,1,1,0,0,1,0,0,3,2,4,5,5,4,7
2016,Badbaado FC,Mogadishu City Club,0,6,-6,6,0,1,-1,0,6,0,3,3,0,1
2016,Sahafi FC,Heegan SC,0,2,-2,2,1,3,-1,5,11,1,3,3,1,2
2016,Horseed SC,Waxool FC,3,1,2,-2,3,2,1,11,6,4,1,1,4,1
2016,Jeenyo FC,Dekedda SC,3,1,2,-2,3,3,1,9,10,4,8,8,4,4
2016,Gaadiidka FC,Mogadishu City Club,0,2,-2,2,0,1,-1,1,6,1,12,12,1,2
2016,Elman FC,Heegan SC,1,1,0,0,1,3,0,3,11,6,6,6,6,6
2016,Badbaado FC,Waxool FC,1,4,-3,3,0,2,-1,0,6,0,1,1,0,1
2016,Sahafi FC,Horseed SC,2,3,-1,1,1,4,-1,5,13,0,3,3,0,3
2016,Dekedda SC,Mogadishu City Club,1,1,0,0,1,1,0,5,6,6,5,5,6,6
2016,Jeenyo FC,Heegan SC,2,2,0,0,3,3,0,9,11,2,7,7,2,7
2016,Gaadiidka FC,Waxool FC,2,1,1,-1,0,2,1,1,6,3,1,1,3,2
2016,Elman FC,Horseed SC,0,3,-3,3,1,4,-1,3,13,6,6,6,6,5
2016,Badbaado FC,Sahafi FC,2,3,-1,1,0,0,-1,0,1,0,6,6,0,0
2016,Heegan SC,Dekedda SC,3,0,3,-3,2,3,1,7,10,6,6,6,6,6
2016,Waxool FC,Mogadishu City Club,1,2,-1,1,0,1,-1,0,6,1,5,5,1,0
2016,Horseed SC,Jeenyo FC,1,3,-2,2,3,0,-1,11,2,6,7,7,6,3
2016,Sahafi FC,Gaadiidka FC,1,1,0,0,1,3,0,5,9,0,2,2,0,2
2016,Badbaado FC,Elman FC,1,2,-1,1,0,1,-1,0,5,0,3,3,0,1
2016,Dekedda SC,Waxool FC,2,1,1,-1,1,2,1,5,6,5,0,0,5,1
2016,Horseed SC,Heegan SC,1,2,-1,1,3,3,-1,11,11,3,6,6,3,8
2016,Sahafi FC,Mogadishu City Club,0,6,-6,6,1,1,-1,5,6,0,4,4,0,2
2016,Badbaado FC,Jeenyo FC,0,7,-7,7,0,0,-1,0,2,0,4,4,0,0
2016,Elman FC,Gaadiidka FC,0,1,-1,1,1,3,-1,3,9,9,4,4,9,2
2016,Horseed SC,Dekedda SC,2,2,0,0,3,3,0,11,10,6,4,4,6,7
2016,Sahafi FC,Waxool FC,1,1,0,0,1,2,0,5,6,0,1,1,0,1
2016,Badbaado FC,Heegan SC,1,8,-7,7,0,3,-1,0,11,0,4,4,0,0
2016,Elman FC,Mogadishu City Club,1,1,0,0,1,1,0,3,6,2,7,7,2,9
2016,Gaadiidka FC,Jeenyo FC,1,2,-1,1,0,0,-1,1,2,6,4,4,6,4
2016,Dekedda SC,Sahafi FC,4,1,3,-3,1,0,1,5,1,4,0,0,4,2
2016,Badbaado FC,Horseed SC,2,3,-1,1,0,4,-1,0,13,0,4,4,0,0
2016,Elman FC,Waxool FC,3,0,3,-3,1,2,1,3,6,6,0,0,6,0
2016,Gaadiidka FC,Heegan SC,0,0,0,0,0,3,0,1,11,1,12,12,1,2
2016,Jeenyo FC,Mogadishu City Club,2,3,-1,1,3,1,-1,9,6,4,8,8,4,4
2016,Badbaado FC,Dekedda SC,0,2,-2,2,0,3,-1,0,10,0,3,3,0,1
2016,Elman FC,Sahafi FC,2,1,1,-1,1,0,1,3,1,4,2,2,4,0
2016,Gaadiidka FC,Horseed SC,0,0,0,0,0,4,0,1,13,4,8,8,4,4
2016,Jeenyo FC,Waxool FC,4,1,3,-3,3,2,1,9,6,4,1,1,4,1
2016,Mogadishu City Club,Heegan SC,1,1,0,0,3,3,0,11,11,6,3,3,6,8
2016,Dekedda SC,Elman FC,3,0,3,-3,1,1,1,5,5,7,7,7,7,3
2016,Gaadiidka FC,Badbaado FC,2,0,2,-2,0,0,1,1,2,2,0,0,2,0
2016,Jeenyo FC,Sahafi FC,1,0,1,-1,3,0,1,9,1,3,0,0,3,3
2016,Mogadishu City Club,Horseed SC,2,0,2,-2,3,4,1,11,13,8,3,3,8,7
2016,Heegan SC,Waxool FC,4,1,3,-3,2,2,1,7,6,6,0,0,6,0
2016,Gaadiidka FC,Dekedda SC,0,1,-1,1,0,3,-1,1,10,1,8,8,1,7
2016,Jeenyo FC,Elman FC,0,0,0,0,3,1,0,9,5,5,4,4,5,7
2016,Mogadishu City Club,Badbaado FC,4,0,4,-4,3,0,1,11,2,3,0,0,3,1
2016,Heegan SC,Sahafi FC,2,2,0,0,2,0,0,7,1,3,1,1,3,2
2016,Waxool FC,Horseed SC,2,1,1,-1,0,4,1,0,13,1,4,4,1,1
2016,Dekedda SC,Jeenyo FC,1,0,1,-1,1,0,1,5,2,8,4,4,8,4
2016,Mogadishu City Club,Gaadiidka FC,2,1,1,-1,3,3,1,11,9,12,1,1,12,2
2016,Heegan SC,Elman FC,0,0,0,0,2,1,0,7,5,6,6,6,6,6
2016,Waxool FC,Badbaado FC,1,1,0,0,0,0,0,0,2,1,0,0,1,1
2016,Horseed SC,Sahafi FC,2,1,1,-1,3,0,1,11,1,3,0,0,3,3
2016,Mogadishu City Club,Dekedda SC,0,0,0,0,3,3,0,11,10,5,6,6,5,6
2016,Heegan SC,Jeenyo FC,1,1,0,0,2,0,0,7,2,7,2,2,7,7
2016,Waxool FC,Gaadiidka FC,3,2,1,-1,0,3,1,0,9,1,3,3,1,2
2016,Horseed SC,Elman FC,2,0,2,-2,3,1,1,11,5,6,6,6,6,5
2016,Sahafi FC,Badbaado FC,12,1,11,-11,1,0,1,5,2,6,0,0,6,0
