date,home,score,away,home_score,away_score
20/03/2018 , Heegan S.C ,5 : 0, Waxool FC ,5.0,0.0
21/03/2018 , Madbacadda FC ,0 : 2, Gaadiidka FC ,0.0,2.0
22/03/2018 , Horseed S.C ,2 : 0, Elman FC ,2.0,0.0
23/03/2018 , Mogadishu City Club ,4 : 2, Jeenyo  FC ,4.0,2.0
26/03/2018 , Waxool FC ,1 : 4, Dekedda SC ,1.0,4.0
27/03/2018 , Gaadiidka FC ,0 : 1, Batroolka FC ,0.0,1.0
28/03/2018 , Elman FC ,1 : 2, Heegan S.C ,1.0,2.0
29/03/2018 , Jeenyo  FC ,1 : 1, Madbacadda FC ,1.0,1.0
30/03/2018 , Mogadishu City Club ,3 : 2, Horseed S.C ,3.0,2.0
31/03/2018 , Dekedda SC ,6 : 0, Gaadiidka FC ,6.0,0.0
01/04/2018 , Elman FC ,4 : 1, Waxool FC ,4.0,1.0
02/04/2018 , Jeenyo  FC ,6 : 0, Batroolka FC ,6.0,0.0
03/04/2018 , Mogadishu City Club ,1 : 1, Heegan S.C ,1.0,1.0
04/04/2018 , Horseed S.C ,1 : 1, Madbacadda FC ,1.0,1.0
05/04/2018 , Elman FC ,3 : 0, Dekedda SC ,3.0,0.0
07/04/2018 , Jeenyo  FC ,3 : 6, Gaadiidka FC ,3.0,6.0
08/04/2018 , Mogadishu City Club ,2 : 0, Waxool FC ,2.0,0.0
09/04/2018 , Horseed S.C ,5 : 0, Batroolka FC ,5.0,0.0
10/04/2018 , Madbacadda FC ,1 : 0, Heegan S.C ,1.0,0.0
11/04/2018 , Dekedda SC ,3 : 0, Jeenyo  FC ,3.0,0.0
12/04/2018 , Mogadishu City Club ,4 : 2, Elman FC ,4.0,2.0
13/04/2018 , Horseed S.C ,0 : 0, Gaadiidka FC ,0.0,0.0
14/04/2018 , Madbacadda FC ,1 : 2, Waxool FC ,1.0,2.0
15/04/2018 , Heegan S.C ,3 : 0, Batroolka FC ,3.0,0.0
16/04/2018 , Mogadishu City Club ,0 : 0, Dekedda SC ,0.0,0.0
17/04/2018 , Horseed S.C ,0 : 0, Jeenyo  FC ,0.0,0.0
18/04/2018 , Madbacadda FC ,1 : 1, Elman FC ,1.0,1.0
19/04/2018 , Heegan S.C ,3 : 1, Gaadiidka FC ,3.0,1.0
20/04/2018 , Batroolka FC ,1 : 2, Waxool FC ,1.0,2.0
21/04/2018 , Dekedda SC ,2 : 2, Horseed S.C ,2.0,2.0
22/04/2018 , Madbacadda FC ,2 : 2, Mogadishu City Club ,2.0,2.0
23/04/2018 , Heegan S.C ,4 : 1, Jeenyo  FC ,4.0,1.0
24/04/2018 , Batroolka FC ,1 : 2, Mogadishu City Club ,1.0,2.0
25/04/2018 , Waxool FC ,1 : 2, Jeenyo  FC ,1.0,2.0
26/04/2018 , Gaadiidka FC ,1 : 2, Mogadishu City Club ,1.0,2.0
27/04/2018 , Batroolka FC ,2 : 2, Elman FC ,2.0,2.0
28/04/2018 , Jeenyo  FC ,1 : 2, Mogadishu City Club ,1.0,2.0
29/04/2018 , Heegan S.C ,1 : 0, Horseed S.C ,1.0,0.0
30/04/2018 , Gaadiidka FC ,2 : 2, Elman FC ,2.0,2.0
01/05/2018 , Batroolka FC ,1 : 4, Madbacadda FC ,1.0,4.0
02/05/2018 , Dekedda SC ,1 : 1, Heegan S.C ,1.0,1.0
03/05/2018 , Waxool FC ,1 : 3, Gaadiidka FC ,1.0,3.0
04/05/2018 , Elman FC ,2 : 1, Jeenyo  FC ,2.0,1.0
05/05/2018 , Madbacadda FC ,0 : 5, Dekedda SC ,0.0,5.0
06/05/2018 , Waxool FC ,1 : 4, Horseed S.C ,1.0,4.0
08/05/2018 , Gaadiidka FC ,4 : 1, Madbacadda FC ,4.0,1.0
09/05/2018 , Batroolka FC ,1 : 6, Dekedda SC ,1.0,6.0
10/05/2018 , Elman FC ,2 : 3, Horseed S.C ,2.0,3.0
11/05/2018 , Waxool FC ,0 : 7, Heegan S.C ,0.0,7.0
07/02/2019 , Dekedda SC ,1 : 1, Gaadiidka FC ,1.0,1.0
08/02/2019 , Jeenyo  FC ,1 : 0, Mogadishu City Club ,1.0,0.0
11/02/2019 , Heegan S.C ,1 : 0, Madbacadda FC ,1.0,0.0
12/02/2019 , Jazeera SC ,0 : 1, Midnimo FC ,0.0,1.0
13/02/2019 , Horseed S.C ,0 : 0, Elman FC ,0.0,0.0
14/02/2019 , Jeenyo  FC ,2 : 8, Dekedda SC ,2.0,8.0
15/02/2019 , Gaadiidka FC ,0 : 0, Madbacadda FC ,0.0,0.0
18/02/2019 , Mogadishu City Club ,1 : 1, Midnimo FC ,1.0,1.0
19/02/2019 , Heegan S.C ,1 : 3, Elman FC ,1.0,3.0
20/02/2019 , Jazeera SC ,1 : 1, Horseed S.C ,1.0,1.0
21/02/2019 , Dekedda SC ,1 : 0, Madbacadda FC ,1.0,0.0
22/02/2019 , Jeenyo  FC ,0 : 1, Midnimo FC ,0.0,1.0
25/02/2019 , Gaadiidka FC ,1 : 3, Elman FC ,1.0,3.0
26/02/2019 , Mogadishu City Club ,1 : 2, Horseed S.C ,1.0,2.0
27/02/2019 , Heegan S.C ,3 : 0, Jazeera SC ,3.0,0.0
28/02/2019 , Midnimo FC ,0 : 2, Dekedda SC ,0.0,2.0
01/03/2019 , Madbacadda FC ,1 : 0, Elman FC ,1.0,0.0
03/03/2019 , Jeenyo  FC ,0 : 4, Horseed S.C ,0.0,4.0
05/03/2019 , Gaadiidka FC ,0 : 1, Jazeera SC ,0.0,1.0
06/03/2019 , Mogadishu City Club ,1 : 0, Heegan S.C ,1.0,0.0
07/03/2019 , Dekedda SC ,1 : 0, Elman FC ,1.0,0.0
08/03/2019 , Midnimo FC ,0 : 2, Horseed S.C ,0.0,2.0
11/03/2019 , Madbacadda FC ,1 : 2, Jazeera SC ,1.0,2.0
12/03/2019 , Jeenyo  FC ,0 : 2, Heegan S.C ,0.0,2.0
13/03/2019 , Gaadiidka FC ,1 : 2, Mogadishu City Club ,1.0,2.0
14/03/2019 , Horseed S.C ,1 : 0, Dekedda SC ,1.0,0.0
15/03/2019 , Elman FC ,3 : 2, Jazeera SC ,3.0,2.0
18/03/2019 , Midnimo FC ,1 : 3, Heegan S.C ,1.0,3.0
19/03/2019 , Madbacadda FC ,1 : 4, Mogadishu City Club ,1.0,4.0
20/03/2019 , Jeenyo  FC ,2 : 4, Gaadiidka FC ,2.0,4.0
21/03/2019 , Dekedda SC ,2 : 1, Jazeera SC ,2.0,1.0
22/03/2019 , Horseed S.C ,0 : 1, Heegan S.C ,0.0,1.0
25/03/2019 , Elman FC ,1 : 1, Mogadishu City Club ,1.0,1.0
26/03/2019 , Midnimo FC ,0 : 2, Gaadiidka FC ,0.0,2.0
27/03/2019 , Madbacadda FC ,2 : 1, Jeenyo  FC ,2.0,1.0
28/03/2019 , Heegan S.C ,1 : 1, Dekedda SC ,1.0,1.0
29/03/2019 , Jazeera SC ,2 : 5, Mogadishu City Club ,2.0,5.0
01/04/2019 , Horseed S.C ,6 : 0, Gaadiidka FC ,6.0,0.0
02/04/2019 , Elman FC ,3 : 1, Jeenyo  FC ,3.0,1.0
03/04/2019 , Midnimo FC ,1 : 0, Madbacadda FC ,1.0,0.0
04/04/2019 , Dekedda SC ,1 : 0, Mogadishu City Club ,1.0,0.0
04/04/2019 , Heegan S.C ,4 : 0, Gaadiidka FC ,4.0,0.0
08/04/2019 , Jeenyo  FC ,0 : 1, Jazeera SC ,0.0,1.0
09/04/2019 , Horseed S.C ,4 : 0, Madbacadda FC ,4.0,0.0
10/04/2019 , Elman FC ,1 : 2, Midnimo FC ,1.0,2.0
22/04/2019 , Gaadiidka FC ,0 : 4, Dekedda SC ,0.0,4.0
23/04/2019 , Jeenyo  FC ,0 : 4, Mogadishu City Club ,0.0,4.0
24/04/2019 , Madbacadda FC ,3 : 4, Heegan S.C ,3.0,4.0
25/04/2019 , Midnimo FC ,2 : 2, Jazeera SC ,2.0,2.0
26/04/2019 , Elman FC ,2 : 1, Horseed S.C ,2.0,1.0
29/04/2019 , Dekedda SC ,4 : 1, Jeenyo  FC ,4.0,1.0
30/04/2019 , Madbacadda FC ,0 : 2, Gaadiidka FC ,0.0,2.0
02/05/2019 , Elman FC ,2 : 1, Heegan S.C ,2.0,1.0
03/05/2019 , Horseed S.C ,3 : 1, Jazeera SC ,3.0,1.0
07/06/2019 , Madbacadda FC ,0 : 2, Dekedda SC ,0.0,2.0
08/06/2019 , Midnimo FC ,0 : 0, Jeenyo  FC ,0.0,0.0
09/06/2019 , Elman FC ,3 : 1, Gaadiidka FC ,3.0,1.0
10/06/2019 , Horseed S.C ,1 : 0, Mogadishu City Club ,1.0,0.0
11/06/2019 , Jazeera SC ,0 : 0, Heegan S.C ,0.0,0.0
12/06/2019 , Elman FC ,1 : 1, Madbacadda FC ,1.0,1.0
12/06/2019 , Dekedda SC ,1 : 0, Midnimo FC ,1.0,0.0
13/06/2019 , Horseed S.C ,3 : 0, Jeenyo  FC ,3.0,0.0
13/06/2019 , Jazeera SC ,2 : 2, Gaadiidka FC ,2.0,2.0
14/06/2019 , Heegan S.C ,0 : 0, Mogadishu City Club ,0.0,0.0
15/06/2019 , Elman FC ,2 : 0, Dekedda SC ,2.0,0.0
15/06/2019 , Horseed S.C ,3 : 0, Midnimo FC ,3.0,0.0
17/06/2019 , Jazeera SC ,0 : 0, Madbacadda FC ,0.0,0.0
18/06/2019 , Heegan S.C ,1 : 1, Jeenyo  FC ,1.0,1.0
19/06/2019 , Mogadishu City Club ,1 : 0, Gaadiidka FC ,1.0,0.0
20/06/2019 , Dekedda SC ,1 : 1, Horseed S.C ,1.0,1.0
20/06/2019 , Jazeera SC ,2 : 2, Elman FC ,2.0,2.0
21/06/2019 , Heegan S.C ,2 : 0, Midnimo FC ,2.0,0.0
21/06/2019 , Mogadishu City Club ,0 : 0, Madbacadda FC ,0.0,0.0
22/06/2019 , Gaadiidka FC ,2 : 1, Jeenyo  FC ,2.0,1.0
24/06/2019 , Jazeera SC ,1 : 4, Dekedda SC ,1.0,4.0
25/06/2019 , Heegan S.C ,1 : 1, Horseed S.C ,1.0,1.0
26/06/2019 , Mogadishu City Club ,2 : 2, Elman FC ,2.0,2.0
27/06/2019 , Gaadiidka FC ,1 : 0, Midnimo FC ,1.0,0.0
28/06/2019 , Jeenyo  FC ,2 : 4, Madbacadda FC ,2.0,4.0
29/06/2019 , Dekedda SC ,1 : 0, Heegan S.C ,1.0,0.0
30/06/2019 , Mogadishu City Club ,4 : 5, Jazeera SC ,4.0,5.0
01/07/2019 , Gaadiidka FC ,0 : 3, Horseed S.C ,0.0,3.0
01/07/2019 , Jeenyo  FC ,2 : 6, Elman FC ,2.0,6.0
02/07/2019 , Madbacadda FC ,0 : 1, Midnimo FC ,0.0,1.0
02/07/2019 , Mogadishu City Club ,2 : 3, Dekedda SC ,2.0,3.0
03/07/2019 , Gaadiidka FC ,0 : 1, Heegan S.C ,0.0,1.0
03/07/2019 , Jeenyo  FC ,2 : 4, Jazeera SC ,2.0,4.0
04/07/2019 , Madbacadda FC ,0 : 3, Horseed S.C ,0.0,3.0
04/07/2019 , Midnimo FC ,0 : 0, Elman FC ,0.0,0.0
26/12/2019 , Raadsan FC ,3 : 0, Gaadiidka FC ,3.0,0.0
26/12/2019 , Dekedda SC ,1 : 1, Midnimo FC ,1.0,1.0
28/12/2019 , Mogadishu City Club ,1 : 2, Rajo FC ,1.0,2.0
28/12/2019 , Elman FC ,1 : 1, Heegan S.C ,1.0,1.0
30/12/2019 , Horseed S.C ,1 : 1, Jazeera SC ,1.0,1.0
01/01/2020 , Gaadiidka FC ,0 : 1, Dekedda SC ,0.0,1.0
02/01/2020 , Midnimo FC ,0 : 2, Heegan S.C ,0.0,2.0
03/01/2020 , Raadsan FC ,2 : 2, Rajo FC ,2.0,2.0
06/01/2020 , Elman FC ,4 : 1, Jazeera SC ,4.0,1.0
07/01/2020 , Mogadishu City Club ,0 : 0, Horseed S.C ,0.0,0.0
08/01/2020 , Dekedda SC ,2 : 1, Heegan S.C ,2.0,1.0
09/01/2020 , Gaadiidka FC ,3 : 1, Rajo FC ,3.0,1.0
10/01/2020 , Midnimo FC ,3 : 0, Jazeera SC ,3.0,0.0
13/01/2020 , Raadsan FC ,2 : 4, Horseed S.C ,2.0,4.0
14/01/2020 , Elman FC ,1 : 1, Mogadishu City Club ,1.0,1.0
15/01/2020 , Rajo FC ,0 : 2, Dekedda SC ,0.0,2.0
16/01/2020 , Heegan S.C ,2 : 0, Jazeera SC ,2.0,0.0
17/01/2020 , Gaadiidka FC ,0 : 1, Horseed S.C ,0.0,1.0
20/01/2020 , Midnimo FC ,0 : 4, Mogadishu City Club ,0.0,4.0
21/01/2020 , Raadsan FC ,2 : 3, Elman FC ,2.0,3.0
22/01/2020 , Dekedda SC ,2 : 1, Jazeera SC ,2.0,1.0
23/01/2020 , Rajo FC ,0 : 2, Horseed S.C ,0.0,2.0
24/01/2020 , Heegan S.C ,0 : 3, Mogadishu City Club ,0.0,3.0
27/01/2020 , Gaadiidka FC ,1 : 3, Elman FC ,1.0,3.0
28/01/2020 , Midnimo FC ,0 : 3, Raadsan FC ,0.0,3.0
29/01/2020 , Horseed S.C ,0 : 0, Dekedda SC ,0.0,0.0
30/01/2020 , Jazeera SC ,1 : 3, Mogadishu City Club ,1.0,3.0
31/01/2020 , Rajo FC ,1 : 6, Elman FC ,1.0,6.0
03/02/2020 , Heegan S.C ,2 : 1, Raadsan FC ,2.0,1.0
04/02/2020 , Gaadiidka FC ,0 : 2, Midnimo FC ,0.0,2.0
05/02/2020 , Dekedda SC ,0 : 5, Mogadishu City Club ,0.0,5.0
06/02/2020 , Horseed S.C ,2 : 3, Elman FC ,2.0,3.0
07/02/2020 , Jazeera SC ,2 : 2, Raadsan FC ,2.0,2.0
10/02/2020 , Rajo FC ,1 : 1, Midnimo FC ,1.0,1.0
11/02/2020 , Heegan S.C ,1 : 1, Gaadiidka FC ,1.0,1.0
12/02/2020 , Elman FC ,0 : 1, Dekedda SC ,0.0,1.0
13/02/2020 , Mogadishu City Club ,2 : 3, Raadsan FC ,2.0,3.0
14/02/2020 , Horseed S.C ,1 : 0, Midnimo FC ,1.0,0.0
17/02/2020 , Jazeera SC ,1 : 1, Gaadiidka FC ,1.0,1.0
18/02/2020 , Rajo FC ,1 : 2, Heegan S.C ,1.0,2.0
19/02/2020 , Dekedda SC ,1 : 0, Raadsan FC ,1.0,0.0
20/02/2020 , Elman FC ,1 : 1, Midnimo FC ,1.0,1.0
21/02/2020 , Mogadishu City Club ,3 : 0, Gaadiidka FC ,3.0,0.0
24/02/2020 , Horseed S.C ,1 : 0, Heegan S.C ,1.0,0.0
25/02/2020 , Jazeera SC ,4 : 2, Rajo FC ,4.0,2.0
02/03/2020 , Midnimo FC ,0 : 0, Dekedda SC ,0.0,0.0
03/03/2020 , Gaadiidka FC ,5 : 0, Raadsan FC ,5.0,0.0
04/03/2020 , Heegan S.C ,3 : 1, Elman FC ,3.0,1.0
05/03/2020 , Rajo FC ,0 : 5, Mogadishu City Club ,0.0,5.0
06/03/2020 , Jazeera SC ,0 : 1, Horseed S.C ,0.0,1.0
09/03/2020 , Dekedda SC ,1 : 3, Gaadiidka FC ,1.0,3.0
10/03/2020 , Heegan S.C ,0 : 1, Midnimo FC ,0.0,1.0
11/03/2020 , Rajo FC ,0 : 4, Raadsan FC ,0.0,4.0
12/03/2020 , Jazeera SC ,2 : 4, Elman FC ,2.0,4.0
13/03/2020 , Horseed S.C ,0 : 0, Mogadishu City Club ,0.0,0.0
16/03/2020 , Heegan S.C ,1 : 0, Dekedda SC ,1.0,0.0
17/03/2020 , Rajo FC ,0 : 7, Gaadiidka FC ,0.0,7.0
18/03/2020 , Jazeera SC ,1 : 2, Midnimo FC ,1.0,2.0
18/06/2020 , Horseed S.C ,4 : 0, Raadsan FC ,4.0,0.0
19/06/2020 , Mogadishu City Club ,2 : 0, Elman FC ,2.0,0.0
22/06/2020 , Dekedda SC ,4 : 1, Rajo FC ,4.0,1.0
23/06/2020 , Jazeera SC ,0 : 3, Heegan S.C ,0.0,3.0
24/06/2020 , Horseed S.C ,0 : 1, Gaadiidka FC ,0.0,1.0
25/06/2020 , Mogadishu City Club ,2 : 1, Midnimo FC ,2.0,1.0
26/06/2020 , Elman FC ,2 : 1, Raadsan FC ,2.0,1.0
18/01/2021 , Heegan S.C ,1 : 0, Midnimo FC ,1.0,0.0
19/01/2021 , Geeska Afrika FC ,0 : 0, Jeenyo  FC ,0.0,0.0
20/01/2021 , Raadsan FC ,1 : 0, Horseed S.C ,1.0,0.0
21/01/2021 , Elman FC ,0 : 1, Mogadishu City Club ,0.0,1.0
22/01/2021 , Dekedda SC ,1 : 1, Gaadiidka FC ,1.0,1.0
25/01/2021 , Jeenyo  FC ,1 : 2, Heegan S.C ,1.0,2.0
26/01/2021 , Midnimo FC ,0 : 2, Horseed S.C ,0.0,2.0
27/01/2021 , Geeska Afrika FC ,0 : 2, Mogadishu City Club ,0.0,2.0
28/01/2021 , Raadsan FC ,1 : 0, Gaadiidka FC ,1.0,0.0
29/01/2021 , Elman FC ,2 : 1, Dekedda SC ,2.0,1.0
01/02/2021 , Heegan S.C ,1 : 1, Horseed S.C ,1.0,1.0
02/02/2021 , Jeenyo  FC ,1 : 0, Mogadishu City Club ,1.0,0.0
03/02/2021 , Midnimo FC ,1 : 1, Gaadiidka FC ,1.0,1.0
04/02/2021 , Geeska Afrika FC ,0 : 3, Dekedda SC ,0.0,3.0
05/02/2021 , Raadsan FC ,1 : 0, Elman FC ,1.0,0.0
08/02/2021 , Mogadishu City Club ,3 : 2, Heegan S.C ,3.0,2.0
09/02/2021 , Horseed S.C ,1 : 3, Gaadiidka FC ,1.0,3.0
10/02/2021 , Jeenyo  FC ,0 : 4, Dekedda SC ,0.0,4.0
11/02/2021 , Midnimo FC ,1 : 0, Elman FC ,1.0,0.0
12/02/2021 , Geeska Afrika FC ,0 : 2, Raadsan FC ,0.0,2.0
15/02/2021 , Heegan S.C ,3 : 0, Gaadiidka FC ,3.0,0.0
16/02/2021 , Mogadishu City Club ,1 : 0, Dekedda SC ,1.0,0.0
17/02/2021 , Horseed S.C ,3 : 0, Elman FC ,3.0,0.0
18/02/2021 , Jeenyo  FC ,1 : 1, Raadsan FC ,1.0,1.0
22/02/2021 , Midnimo FC ,2 : 1, Geeska Afrika FC ,2.0,1.0
22/02/2021 , Dekedda SC ,0 : 0, Heegan S.C ,0.0,0.0
23/02/2021 , Gaadiidka FC ,0 : 1, Elman FC ,0.0,1.0
24/02/2021 , Mogadishu City Club ,1 : 0, Raadsan FC ,1.0,0.0
25/02/2021 , Horseed S.C ,3 : 1, Geeska Afrika FC ,3.0,1.0
26/02/2021 , Jeenyo  FC ,1 : 0, Midnimo FC ,1.0,0.0
01/03/2021 , Heegan S.C ,1 : 0, Elman FC ,1.0,0.0
02/03/2021 , Dekedda SC ,1 : 2, Raadsan FC ,1.0,2.0
02/03/2021 , Gaadiidka FC ,6 : 0, Geeska Afrika FC ,6.0,0.0
04/03/2021 , Mogadishu City Club ,1 : 0, Midnimo FC ,1.0,0.0
05/03/2021 , Horseed S.C ,3 : 0, Jeenyo  FC ,3.0,0.0
08/03/2021 , Raadsan FC ,0 : 0, Heegan S.C ,0.0,0.0
09/03/2021 , Elman FC ,4 : 0, Geeska Afrika FC ,4.0,0.0
10/03/2021 , Dekedda SC ,1 : 2, Midnimo FC ,1.0,2.0
11/03/2021 , Gaadiidka FC ,2 : 2, Jeenyo  FC ,2.0,2.0
12/03/2021 , Mogadishu City Club ,1 : 1, Horseed S.C ,1.0,1.0
15/03/2021 , Heegan S.C ,1 : 1, Geeska Afrika FC ,1.0,1.0
16/03/2021 , Raadsan FC ,1 : 0, Midnimo FC ,1.0,0.0
17/03/2021 , Elman FC ,1 : 2, Jeenyo  FC ,1.0,2.0
18/03/2021 , Dekedda SC ,0 : 2, Horseed S.C ,0.0,2.0
19/03/2021 , Gaadiidka FC ,0 : 1, Mogadishu City Club ,0.0,1.0
17/05/2021 , Heegan S.C ,2 : 1, Midnimo FC ,2.0,1.0
18/05/2021 , Jeenyo  FC ,4 : 2, Geeska Afrika FC ,4.0,2.0
19/05/2021 , Horseed S.C ,0 : 0, Raadsan FC ,0.0,0.0
20/05/2021 , Mogadishu City Club ,2 : 2, Elman FC ,2.0,2.0
21/05/2021 , Gaadiidka FC ,0 : 3, Dekedda SC ,0.0,3.0
24/05/2021 , Heegan S.C ,1 : 1, Jeenyo  FC ,1.0,1.0
25/05/2021 , Horseed S.C ,5 : 2, Midnimo FC ,5.0,2.0
25/05/2021 , Mogadishu City Club ,4 : 0, Geeska Afrika FC ,4.0,0.0
27/05/2021 , Gaadiidka FC ,1 : 1, Raadsan FC ,1.0,1.0
31/05/2021 , Dekedda SC ,1 : 1, Elman FC ,1.0,1.0
01/06/2021 , Horseed S.C ,1 : 1, Heegan S.C ,1.0,1.0
02/06/2021 , Mogadishu City Club ,2 : 1, Jeenyo  FC ,2.0,1.0
03/06/2021 , Gaadiidka FC ,1 : 2, Midnimo FC ,1.0,2.0
04/06/2021 , Dekedda SC ,1 : 2, Geeska Afrika FC ,1.0,2.0
05/06/2021 , Elman FC ,3 : 2, Raadsan FC ,3.0,2.0
06/06/2021 , Heegan S.C ,1 : 0, Mogadishu City Club ,1.0,0.0
07/06/2021 , Gaadiidka FC ,0 : 5, Horseed S.C ,0.0,5.0
08/06/2021 , Dekedda SC ,3 : 1, Jeenyo  FC ,3.0,1.0
09/06/2021 , Elman FC ,0 : 2, Midnimo FC ,0.0,2.0
10/06/2021 , Raadsan FC ,3 : 0, Geeska Afrika FC ,3.0,0.0
27/06/2021 , Gaadiidka FC ,2 : 3, Heegan S.C ,2.0,3.0
28/06/2021 , Dekedda SC ,1 : 1, Mogadishu City Club ,1.0,1.0
29/06/2021 , Horseed S.C ,2 : 0, Elman FC ,2.0,0.0
30/06/2021 , Raadsan FC ,0 : 0, Jeenyo  FC ,0.0,0.0
01/07/2021 , Geeska Afrika FC ,0 : 4, Midnimo FC ,0.0,4.0
02/07/2021 , Heegan S.C ,1 : 5, Dekedda SC ,1.0,5.0
03/07/2021 , Elman FC ,0 : 2, Gaadiidka FC ,0.0,2.0
04/07/2021 , Raadsan FC ,1 : 1, Mogadishu City Club ,1.0,1.0
05/07/2021 , Geeska Afrika FC ,0 : 4, Horseed S.C ,0.0,4.0
06/07/2021 , Midnimo FC ,1 : 0, Jeenyo  FC ,1.0,0.0
07/07/2021 , Elman FC ,1 : 2, Heegan S.C ,1.0,2.0
08/07/2021 , Raadsan FC ,0 : 2, Dekedda SC ,0.0,2.0
09/07/2021 , Geeska Afrika FC ,1 : 8, Gaadiidka FC ,1.0,8.0
10/07/2021 , Midnimo FC ,0 : 2, Mogadishu City Club ,0.0,2.0
11/07/2021 , Jeenyo  FC ,1 : 3, Horseed S.C ,1.0,3.0
12/07/2021 , Heegan S.C ,0 : 1, Raadsan FC ,0.0,1.0
13/07/2021 , Geeska Afrika FC ,0 : 5, Elman FC ,0.0,5.0
14/07/2021 , Midnimo FC ,0 : 0, Dekedda SC ,0.0,0.0
16/07/2021 , Jeenyo  FC ,1 : 2, Gaadiidka FC ,1.0,2.0
16/07/2021 , Horseed S.C ,0 : 0, Mogadishu City Club ,0.0,0.0
17/07/2021 , Geeska Afrika FC ,0 : 13, Heegan S.C ,0.0,13.0
18/07/2021 , Midnimo FC ,0 : 2, Raadsan FC ,0.0,2.0
21/07/2021 , Jeenyo  FC ,2 : 1, Elman FC ,2.0,1.0
22/07/2021 , Horseed S.C ,1 : 0, Dekedda SC ,1.0,0.0
23/07/2021 , Mogadishu City Club ,4 : 2, Gaadiidka FC ,4.0,2.0
