Season,Date,Home_Team,Away_Team,Home_Score,Away_Score,Home_Goal_Diff,Away_Goal_Diff,Result,Home_Last_5_Wins,Away_Last_5_Wins
2012,2012-06-04, Elman FC , Badbaado FC ,3,1,2,-2,Win,0,0
2012,2012-06-05, Sahafi FC , Jeenyo  FC ,1,1,0,0,Draw,0,0
2012,2012-06-07, Heegan S.C , Dekedda SC ,1,1,0,0,Draw,0,0
2012,2012-06-08, Mogadishu City Club , Horseed S.C ,1,1,0,0,Draw,0,0
2012,2012-06-11, Jeenyo  FC , Elman FC ,1,1,0,0,Draw,0,1
2012,2012-06-12, Badbaado FC , Dekedda SC ,2,3,-1,1,Loss,0,0
2012,2012-06-14, Sahafi FC , Horseed S.C ,1,1,0,0,Draw,0,0
2012,2012-06-15, Heegan S.C , Mogadishu City Club ,3,2,1,-1,Win,0,0
2012,2012-06-18, Elman FC , Dekedda SC ,4,0,4,-4,Win,1,1
2012,2012-06-19, Jeenyo  FC , Horseed S.C ,0,0,0,0,Draw,0,0
2012,2012-06-21, Badbaado FC , Mogadishu City Club ,0,3,-3,3,Loss,0,0
2012,2012-06-22, Sahafi FC , Heegan S.C ,0,1,-1,1,Loss,0,1
2012,2012-06-25, Horseed S.C , Elman FC ,1,3,-2,2,Loss,0,2
2012,2012-06-26, Dekedda SC , Mogadishu City Club ,1,1,0,0,Draw,1,1
2012,2012-06-28, Jeenyo  FC , Heegan S.C ,0,0,0,0,Draw,0,2
2012,2012-06-29, Badbaado FC , Sahafi FC ,0,1,-1,1,Loss,0,0
2012,2012-07-02, Elman FC , Mogadishu City Club ,1,1,0,0,Draw,3,1
2012,2012-07-03, Horseed S.C , Heegan S.C ,2,2,0,0,Draw,0,2
2012,2012-07-04, Dekedda SC , Sahafi FC ,0,0,0,0,Draw,1,1
2012,2012-07-05, Jeenyo  FC , Badbaado FC ,4,0,4,-4,Win,0,0
2012,2012-07-06, Heegan S.C , Elman FC ,0,3,-3,3,Loss,2,3
2012,2012-07-09, Mogadishu City Club , Sahafi FC ,1,0,1,-1,Win,1,1
2012,2012-07-10, Horseed S.C , Badbaado FC ,2,0,2,-2,Win,0,0
2012,2012-07-11, Dekedda SC , Jeenyo  FC ,1,1,0,0,Draw,1,1
2012,2012-07-12, Elman FC , Sahafi FC ,2,1,1,-1,Win,3,1
2012,2012-07-13, Heegan S.C , Badbaado FC ,3,1,2,-2,Win,2,0
2012,2012-07-16, Mogadishu City Club , Jeenyo  FC ,1,1,0,0,Draw,2,1
2012,2012-07-17, Horseed S.C , Dekedda SC ,2,1,1,-1,Win,1,1
2012,2012-09-27, Badbaado FC , Elman FC ,2,5,-3,3,Loss,0,4
2012,2012-09-28, Jeenyo  FC , Sahafi FC ,1,1,0,0,Draw,1,1
2012,2012-09-29, Dekedda SC , Heegan S.C ,2,4,-2,2,Loss,0,2
2012,2012-09-30, Horseed S.C , Mogadishu City Club ,0,2,-2,2,Loss,2,2
2012,2012-10-02, Elman FC , Jeenyo  FC ,1,2,-1,1,Loss,4,1
2012,2012-10-03, Dekedda SC , Badbaado FC ,5,1,4,-4,Win,0,0
2012,2012-10-04, Horseed S.C , Sahafi FC ,0,0,0,0,Draw,2,1
2012,2012-10-05, Mogadishu City Club , Heegan S.C ,1,1,0,0,Draw,2,2
2012,2012-10-08, Dekedda SC , Elman FC ,2,3,-1,1,Loss,1,3
2012,2012-10-09, Horseed S.C , Jeenyo  FC ,1,2,-1,1,Loss,2,2
2012,2012-10-10, Mogadishu City Club , Badbaado FC ,2,2,0,0,Draw,2,0
2012,2012-10-11, Heegan S.C , Sahafi FC ,2,0,2,-2,Win,2,0
2012,2012-10-12, Elman FC , Horseed S.C ,2,0,2,-2,Win,4,2
2012,2012-10-15, Mogadishu City Club , Dekedda SC ,1,2,-1,1,Loss,2,1
2012,2012-10-16, Heegan S.C , Jeenyo  FC ,0,1,-1,1,Loss,3,2
2012,2012-10-17, Sahafi FC , Badbaado FC ,2,1,1,-1,Win,0,0
2012,2012-10-18, Mogadishu City Club , Elman FC ,1,2,-1,1,Loss,1,4
2012,2012-10-19, Heegan S.C , Horseed S.C ,1,0,1,-1,Win,3,1
2012,2012-10-22, Sahafi FC , Dekedda SC ,0,0,0,0,Draw,1,2
2012,2012-10-23, Badbaado FC , Jeenyo  FC ,1,3,-2,2,Loss,0,3
2012,2012-10-24, Elman FC , Heegan S.C ,1,3,-2,2,Loss,4,3
2012,2012-10-25, Sahafi FC , Mogadishu City Club ,0,0,0,0,Draw,1,1
2012,2012-10-26, Badbaado FC , Horseed S.C ,0,1,-1,1,Loss,0,0
2012,2012-10-27, Jeenyo  FC , Dekedda SC ,1,1,0,0,Draw,4,2
2012,2012-10-28, Sahafi FC , Elman FC ,0,2,-2,2,Loss,1,3
2012,2012-10-29, Badbaado FC , Heegan S.C ,0,3,-3,3,Loss,0,3
2012,2012-10-30, Jeenyo  FC , Mogadishu City Club ,1,0,1,-1,Win,4,0
2012,2012-10-31, Dekedda SC , Horseed S.C ,2,2,0,0,Draw,2,1
2013,2013-04-19, Albeder , Ummah Hospital ,0,0,0,0,Draw,0,0
2013,2013-04-21, Geeska Afrika FC , Midnimo FC ,2,1,1,-1,Win,0,0
2013,2013-04-22, Sahafi FC , Badbaado FC ,1,0,1,-1,Win,1,0
2013,2013-04-23, Bariga Dhexe , Jazeera SC ,2,1,1,-1,Win,0,0
2013,2013-04-24, SomaliFruit FC , Gantaalaha Afgooye FC ,2,0,2,-2,Win,0,0
2013,2013-04-25, Waxool FC , ,6,0,6,-6,Win,0,0
2013,2013-04-26, Madbacadda FC , ,0,0,0,0,Draw,0,0
2013,2013-04-28, Raadsan FC , Gasko FC ,4,2,2,-2,Win,0,0
2013,2013-04-29, Badbaado FC , Albeder ,1,1,0,0,Draw,0,0
2013,2013-04-30, Jamhuuriya FC , Jazeera SC ,2,3,-1,1,Loss,0,0
2013,2013-05-01, Ummah Hospital , Gantaalaha Afgooye FC ,2,1,1,-1,Win,0,0
2013,2013-05-02, Geeska Afrika FC , ,2,1,1,-1,Win,1,0
2013,2013-05-03, Sahafi FC , ,2,2,0,0,Draw,2,0
2013,2013-05-05, Bariga Dhexe , Gasko FC ,6,0,6,-6,Win,1,0
2013,2013-05-06, SomaliFruit FC , Madbacadda FC ,2,3,-1,1,Loss,1,0
2013,2013-05-07, Waxool FC , Raadsan FC ,1,1,0,0,Draw,1,1
2013,2013-05-08, Albeder , Gantaalaha Afgooye FC ,3,2,1,-1,Win,0,0
2013,2013-05-09, Midnimo FC , ,2,0,2,-2,Win,0,0
2013,2013-05-10, Badbaado FC , ,0,1,-1,1,Loss,0,0
2013,2013-05-12, Jamhuuriya FC , Gasko FC ,1,0,1,-1,Win,0,0
2013,2013-05-13, Ummah Hospital , Madbacadda FC ,2,0,2,-2,Win,1,1
2013,2013-05-14, Geeska Afrika FC , Raadsan FC ,1,2,-1,1,Loss,2,1
2013,2013-05-15, Sahafi FC , SomaliFruit FC ,3,1,2,-2,Win,1,1
2013,2013-05-16, Bariga Dhexe , Waxool FC ,1,1,0,0,Draw,2,1
2013,2013-05-17, , Albeder ,2,2,0,0,Draw,1,1
2013,2013-05-19, Jazeera SC , Gasko FC ,1,0,1,-1,Win,1,0
2013,2013-05-20, Gantaalaha Afgooye FC , Madbacadda FC ,1,0,1,-1,Win,0,1
2013,2013-05-21, Midnimo FC , Raadsan FC ,1,2,-1,1,Loss,1,2
2013,2013-05-22, Badbaado FC , SomaliFruit FC ,0,5,-5,5,Loss,0,1
2013,2013-05-23, Jamhuuriya FC , Waxool FC ,1,1,0,0,Draw,1,1
2013,2013-05-24, Ummah Hospital , Sahafi FC ,3,1,2,-2,Win,2,2
2013,2013-05-26, Geeska Afrika FC , Bariga Dhexe ,0,2,-2,2,Loss,2,2
2013,2013-05-27, Albeder , Madbacadda FC ,0,1,-1,1,Loss,1,1
2013,2013-05-28, , Raadsan FC ,0,1,-1,1,Loss,1,3
2013,2013-05-29, , SomaliFruit FC ,0,0,0,0,Draw,1,2
2013,2013-05-30, Jazeera SC , Waxool FC ,1,3,-2,2,Loss,2,1
2013,2013-05-31, Gantaalaha Afgooye FC , Sahafi FC ,0,3,-3,3,Loss,1,2
2013,2013-06-02, Midnimo FC , Bariga Dhexe ,1,0,1,-1,Win,1,3
2013,2013-06-03, Badbaado FC , Ummah Hospital ,1,1,0,0,Draw,0,3
2013,2013-06-04, Jamhuuriya FC , Geeska Afrika FC ,1,1,0,0,Draw,1,2
2013,2013-06-05, SomaliFruit FC , Albeder ,1,1,0,0,Draw,2,1
2013,2013-06-06, Gasko FC , Waxool FC ,2,5,-3,3,Loss,0,2
2013,2013-06-07, Madbacadda FC , Sahafi FC ,1,1,0,0,Draw,2,3
2013,2013-06-09, , Bariga Dhexe ,0,4,-4,4,Loss,1,3
2013,2013-06-10, , Ummah Hospital ,2,2,0,0,Draw,1,3
2013,2013-06-11, Jazeera SC , Geeska Afrika FC ,1,1,0,0,Draw,2,2
2013,2013-06-12, Gantaalaha Afgooye FC , Badbaado FC ,0,2,-2,2,Loss,1,0
2013,2013-06-13, Midnimo FC , Jamhuuriya FC ,1,1,0,0,Draw,2,1
2013,2013-06-14, Albeder , Sahafi FC ,0,3,-3,3,Loss,1,2
2013,2013-06-16, Raadsan FC , Bariga Dhexe ,1,2,-1,1,Loss,4,3
2013,2013-06-17, SomaliFruit FC , Ummah Hospital ,1,1,0,0,Draw,1,3
2013,2013-06-18, Gasko FC , Geeska Afrika FC ,4,2,2,-2,Win,0,1
2013,2013-06-19, Madbacadda FC , Badbaado FC ,1,2,-1,1,Loss,2,1
2013,2013-06-20, , Jamhuuriya FC ,1,2,-1,1,Loss,0,1
2013,2013-06-21, , Gantaalaha Afgooye FC ,1,1,0,0,Draw,0,1
2013,2013-06-24, Waxool FC , Geeska Afrika FC ,1,1,0,0,Draw,2,0
2013,2013-06-25, Raadsan FC , Jamhuuriya FC ,0,2,-2,2,Loss,3,2
2013,2013-06-26, Gasko FC , Midnimo FC ,0,0,0,0,Draw,1,2
2013,2013-06-27, , Jazeera SC ,0,3,-3,3,Loss,0,2
2013,2013-06-28, Bariga Dhexe , Jamhuuriya FC ,0,1,-1,1,Loss,3,2
2013,2013-06-30, Waxool FC , Midnimo FC ,3,0,3,-3,Win,2,2
2013,2013-07-01, Raadsan FC , Jazeera SC ,3,2,1,-1,Win,3,3
2013,2013-07-02, Gasko FC , ,4,1,3,-3,Win,1,0
2013,2013-07-03, Jazeera SC , Midnimo FC ,2,1,1,-1,Win,2,1
2013,2013-08-11, Midnimo FC , Geeska Afrika FC ,2,1,1,-1,Win,1,0
2013,2013-08-12, Ummah Hospital , Albeder ,2,2,0,0,Draw,2,1
2013,2013-08-13, Jazeera SC , Bariga Dhexe ,0,3,-3,3,Loss,2,3
2013,2013-08-14, Badbaado FC , Sahafi FC ,0,2,-2,2,Loss,2,3
2013,2013-08-15, , Waxool FC ,1,4,-3,3,Loss,0,3
2013,2013-08-16, Gantaalaha Afgooye FC , SomaliFruit FC ,1,0,1,-1,Win,1,1
2013,2013-08-18, Gasko FC , Raadsan FC ,2,1,1,-1,Win,2,3
2013,2013-08-19, , Madbacadda FC ,2,1,1,-1,Win,0,1
2013,2013-08-20, Jazeera SC , Jamhuuriya FC ,3,2,1,-1,Win,2,3
2013,2013-08-21, Albeder , Badbaado FC ,1,1,0,0,Draw,0,2
2013,2013-08-22, , Geeska Afrika FC ,2,2,0,0,Draw,1,0
2013,2013-08-23, Gantaalaha Afgooye FC , Ummah Hospital ,1,1,0,0,Draw,2,1
2013,2013-08-25, Gasko FC , Bariga Dhexe ,0,0,0,0,Draw,3,3
2013,2013-08-26, , Sahafi FC ,1,3,-2,2,Loss,1,3
2013,2013-08-27, Raadsan FC , Waxool FC ,2,1,1,-1,Win,2,4
2013,2013-08-28, Madbacadda FC , SomaliFruit FC ,0,3,-3,3,Loss,1,1
2013,2013-08-29, , Midnimo FC ,0,1,-1,1,Loss,1,1
2013,2013-08-30, Gantaalaha Afgooye FC , Albeder ,1,1,0,0,Draw,1,0
2013,2013-09-01, Gasko FC , Jamhuuriya FC ,1,2,-1,1,Loss,3,3
2013,2013-09-02, , Badbaado FC ,0,1,-1,1,Loss,1,2
2013,2013-09-03, Raadsan FC , Geeska Afrika FC ,1,1,0,0,Draw,2,0
2013,2013-09-04, Madbacadda FC , Ummah Hospital ,0,0,0,0,Draw,1,0
2013,2013-09-05, Waxool FC , Bariga Dhexe ,3,1,2,-2,Win,3,3
2013,2013-09-06, SomaliFruit FC , Sahafi FC ,1,3,-2,2,Loss,1,4
2013,2013-09-08, Gasko FC , Jazeera SC ,0,1,-1,1,Loss,2,3
2013,2013-09-09, Albeder , ,1,1,0,0,Draw,0,1
2013,2013-09-10, Raadsan FC , Midnimo FC ,0,0,0,0,Draw,2,2
2013,2013-09-11, Madbacadda FC , Gantaalaha Afgooye FC ,3,3,0,0,Draw,0,1
2013,2013-09-12, Waxool FC , Jamhuuriya FC ,0,0,0,0,Draw,3,4
2013,2013-09-13, SomaliFruit FC , Badbaado FC ,1,0,1,-1,Win,1,3
2013,2013-09-15, Bariga Dhexe , Geeska Afrika FC ,3,0,3,-3,Win,2,0
2013,2013-09-16, Sahafi FC , Ummah Hospital ,4,2,2,-2,Win,4,0
2013,2013-09-17, Raadsan FC , ,6,1,5,-5,Win,2,0
2013,2013-09-18, Madbacadda FC , Albeder ,1,2,-1,1,Loss,0,0
2013,2013-09-19, Waxool FC , Jazeera SC ,1,1,0,0,Draw,3,3
2013,2013-09-20, SomaliFruit FC , ,1,1,0,0,Draw,2,0
2013,2013-09-22, Bariga Dhexe , Midnimo FC ,6,0,6,-6,Win,2,2
2013,2013-09-23, Sahafi FC , Gantaalaha Afgooye FC ,1,2,-1,1,Loss,5,1
2013,2013-09-24, Geeska Afrika FC , Jamhuuriya FC ,1,3,-2,2,Loss,0,3
2013,2013-09-25, Ummah Hospital , Badbaado FC ,2,1,1,-1,Win,0,2
2013,2013-09-26, Waxool FC , Gasko FC ,3,1,2,-2,Win,2,2
2013,2013-09-27, Albeder , SomaliFruit FC ,2,3,-1,1,Loss,1,2
2013,2013-09-29, Bariga Dhexe , ,10,1,9,-9,Win,3,0
2013,2013-10-01, Geeska Afrika FC , Jazeera SC ,2,3,-1,1,Loss,0,3
2013,2013-10-02, Ummah Hospital , ,2,2,0,0,Draw,1,0
2013,2013-10-03, Jamhuuriya FC , Midnimo FC ,2,0,2,-2,Win,3,2
2013,2013-10-04, Badbaado FC , Gantaalaha Afgooye FC ,1,0,1,-1,Win,1,2
2013,2013-10-07, Sahafi FC , Albeder ,3,1,2,-2,Win,4,1
2013,2013-10-08, Bariga Dhexe , Raadsan FC ,2,1,1,-1,Win,3,2
2013,2013-10-09, Ummah Hospital , SomaliFruit FC ,2,3,-1,1,Loss,1,3
2013,2013-10-10, Geeska Afrika FC , Gasko FC ,3,0,3,-3,Win,0,1
2013,2013-10-11, Badbaado FC , Madbacadda FC ,0,2,-2,2,Loss,2,0
2013,2013-10-13, Jamhuuriya FC , ,8,0,8,-8,Win,3,0
2013,2013-10-14, Gantaalaha Afgooye FC , ,1,0,1,-1,Win,1,0
2013,2013-10-15, Midnimo FC , Jazeera SC ,2,2,0,0,Draw,2,3
2013,2013-10-16, Geeska Afrika FC , Waxool FC ,1,5,-4,4,Loss,1,2
2013,2013-10-17, Jamhuuriya FC , Raadsan FC ,0,1,-1,1,Loss,4,2
2013,2013-10-18, Midnimo FC , Gasko FC ,2,2,0,0,Draw,1,0
2013,2013-10-19, Jazeera SC , ,3,0,3,-3,Win,3,0
2013,2013-10-20, Jamhuuriya FC , Bariga Dhexe ,3,2,1,-1,Win,3,4
2013,2013-10-21, Midnimo FC , Waxool FC ,1,3,-2,2,Loss,0,3
2013,2013-10-22, Jazeera SC , Raadsan FC ,2,3,-1,1,Loss,3,2
2013,2013-10-23, , Gasko FC ,0,1,-1,1,Loss,0,0
2013,2013-11-08, Heegan S.C , Gaadiidka FC ,3,2,1,-1,Win,4,0
2013,2013-11-10, Horseed S.C , Dekedda SC ,0,3,-3,3,Loss,1,1
2013,2013-11-11, Jeenyo  FC , Batroolka FC ,2,0,2,-2,Win,4,0
2013,2013-11-12, Elman FC , Mogadishu City Club ,1,3,-2,2,Loss,4,0
2013,2013-11-14, Dekedda SC , Heegan S.C ,1,2,-1,1,Loss,2,4
2013,2013-11-15, Gaadiidka FC , Batroolka FC ,1,0,1,-1,Win,0,0
2013,2013-11-18, Horseed S.C , Mogadishu City Club ,2,2,0,0,Draw,1,1
2014,2014-01-01, Jeenyo  FC , Elman FC ,0,2,-2,2,Loss,4,3
2014,2014-01-02, Heegan S.C , Batroolka FC ,4,2,2,-2,Win,5,0
2014,2014-01-03, Dekedda SC , Mogadishu City Club ,2,4,-2,2,Loss,1,1
2014,2014-01-06, Gaadiidka FC , Elman FC ,0,3,-3,3,Loss,1,3
2014,2014-01-07, Horseed S.C , Jeenyo  FC ,2,4,-2,2,Loss,1,3
2014,2014-01-09, Mogadishu City Club , Heegan S.C ,1,0,1,-1,Win,2,5
2014,2014-01-10, Batroolka FC , Elman FC ,1,2,-1,1,Loss,0,3
2014,2014-01-13, Dekedda SC , Jeenyo  FC ,0,3,-3,3,Loss,1,3
2014,2014-01-14, Gaadiidka FC , Horseed S.C ,2,2,0,0,Draw,1,1
2014,2014-01-16, Heegan S.C , Elman FC ,1,2,-1,1,Loss,4,4
2014,2014-01-17, Mogadishu City Club , Jeenyo  FC ,1,1,0,0,Draw,3,4
2014,2014-01-20, Batroolka FC , Horseed S.C ,1,3,-2,2,Loss,0,0
2014,2014-01-21, Dekedda SC , Gaadiidka FC ,1,1,0,0,Draw,1,1
2014,2014-01-23, Jeenyo  FC , Heegan S.C ,0,1,-1,1,Loss,3,3
2014,2014-01-24, Elman FC , Horseed S.C ,3,3,0,0,Draw,4,1
2014,2014-01-27, Mogadishu City Club , Gaadiidka FC ,3,2,1,-1,Win,3,1
2014,2014-01-28, Batroolka FC , Dekedda SC ,0,1,-1,1,Loss,0,1
2014,2014-01-30, Jeenyo  FC , Gaadiidka FC ,2,0,2,-2,Win,2,1
2014,2014-01-31, Heegan S.C , Horseed S.C ,3,0,3,-3,Win,3,1
2014,2014-02-03, Elman FC , Dekedda SC ,2,0,2,-2,Win,4,1
2014,2014-02-04, Mogadishu City Club , Batroolka FC ,4,1,3,-3,Win,3,0
2014,2014-02-17, Gaadiidka FC , Heegan S.C ,1,2,-1,1,Loss,0,3
2014,2014-02-18, Dekedda SC , Horseed S.C ,0,1,-1,1,Loss,1,1
2014,2014-02-20, Jeenyo  FC , Batroolka FC ,1,1,0,0,Draw,3,0
2014,2014-02-21, Mogadishu City Club , Elman FC ,0,0,0,0,Draw,4,4
2014,2014-02-24, Heegan S.C , Dekedda SC ,1,2,-1,1,Loss,3,1
2014,2014-02-25, Batroolka FC , Gaadiidka FC ,0,2,-2,2,Loss,0,0
2014,2014-02-27, Mogadishu City Club , Horseed S.C ,2,0,2,-2,Win,3,2
2014,2014-02-28, Elman FC , Jeenyo  FC ,2,5,-3,3,Loss,3,2
2014,2014-03-03, Batroolka FC , Heegan S.C ,1,3,-2,2,Loss,0,3
2014,2014-03-04, Mogadishu City Club , Dekedda SC ,2,1,1,-1,Win,3,2
2014,2014-03-06, Elman FC , Gaadiidka FC ,3,1,2,-2,Win,2,1
2014,2014-03-07, Jeenyo  FC , Horseed S.C ,1,0,1,-1,Win,2,2
2014,2014-03-10, Heegan S.C , Mogadishu City Club ,0,2,-2,2,Loss,4,4
2014,2014-03-11, Elman FC , Batroolka FC ,8,0,8,-8,Win,2,0
2014,2014-03-13, Jeenyo  FC , Dekedda SC ,1,1,0,0,Draw,3,2
2014,2014-03-14, Horseed S.C , Gaadiidka FC ,3,2,1,-1,Win,1,1
2014,2014-03-20, Elman FC , Heegan S.C ,2,2,0,0,Draw,3,3
2014,2014-03-21, Jeenyo  FC , Mogadishu City Club ,1,1,0,0,Draw,3,4
2014,2014-03-24, Horseed S.C , Batroolka FC ,6,1,5,-5,Win,2,0
2014,2014-03-25, Gaadiidka FC , Dekedda SC ,0,0,0,0,Draw,1,1
2014,2014-03-27, Heegan S.C , Jeenyo  FC ,1,1,0,0,Draw,2,2
2014,2014-03-28, Horseed S.C , Elman FC ,1,1,0,0,Draw,3,2
2014,2014-03-31, Gaadiidka FC , Mogadishu City Club ,1,2,-1,1,Loss,1,3
2014,2014-04-01, Dekedda SC , Batroolka FC ,1,2,-1,1,Loss,1,0
2014,2014-04-03, Horseed S.C , Heegan S.C ,3,3,0,0,Draw,2,1
2014,2014-04-04, Gaadiidka FC , Jeenyo  FC ,3,1,2,-2,Win,1,2
2014,2014-04-05, Dekedda SC , Elman FC ,0,3,-3,3,Loss,1,2
2014,2014-04-06, Batroolka FC , Mogadishu City Club ,1,7,-6,6,Loss,1,4
2014,2014-10-12, Geeska Afrika FC , Gasko FC ,0,1,-1,1,Loss,1,1
2014,2014-10-14, , Jazeera SC ,2,6,-4,4,Loss,0,2
2014,2014-10-16, Jamhuuriya FC , Raadsan FC ,3,0,3,-3,Win,4,3
2014,2014-10-17, Midnimo FC , Gasko FC ,3,0,3,-3,Win,0,2
2014,2014-10-19, Geeska Afrika FC , Raadsan FC ,3,1,2,-2,Win,1,3
2014,2014-10-21, Jamhuuriya FC , ,6,2,4,-4,Win,4,0
2014,2014-10-23, Jazeera SC , Midnimo FC ,2,3,-1,1,Loss,3,1
2014,2014-10-24, Gasko FC , Raadsan FC ,0,4,-4,4,Loss,2,2
2014,2014-10-26, Geeska Afrika FC , ,2,1,1,-1,Win,2,0
2014,2014-10-28, Midnimo FC , Raadsan FC ,4,3,1,-1,Win,2,3
2014,2014-10-30, Jazeera SC , Jamhuuriya FC ,1,2,-1,1,Loss,2,4
2014,2014-10-31, Gasko FC , ,1,0,1,-1,Win,2,0
2014,2014-11-02, Jamhuuriya FC , Midnimo FC ,1,1,0,0,Draw,4,3
2014,2014-11-04, Raadsan FC , ,2,1,1,-1,Win,2,0
2014,2014-11-06, Jazeera SC , Geeska Afrika FC ,3,2,1,-1,Win,2,3
2014,2014-11-07, Midnimo FC , ,5,0,5,-5,Win,3,0
2014,2014-11-09, Jamhuuriya FC , Geeska Afrika FC ,1,3,-2,2,Loss,4,2
2014,2014-11-11, Jazeera SC , Gasko FC ,2,0,2,-2,Win,2,3
2014,2014-11-13, Geeska Afrika FC , Midnimo FC ,3,2,1,-1,Win,3,4
2014,2014-11-14, Jamhuuriya FC , Gasko FC ,3,1,2,-2,Win,3,2
2014,2014-11-16, Raadsan FC , Jazeera SC ,1,2,-1,1,Loss,2,3
2014,2014-11-18, Gasko FC , Geeska Afrika FC ,2,1,1,-1,Win,1,4
2014,2014-11-20, Jazeera SC , ,1,1,0,0,Draw,3,0
2014,2014-11-21, Raadsan FC , Jamhuuriya FC ,3,2,1,-1,Win,2,3
2014,2014-11-23, Gasko FC , Midnimo FC ,0,5,-5,5,Loss,2,3
2014,2014-11-25, Raadsan FC , Geeska Afrika FC ,3,1,2,-2,Win,3,3
2014,2014-11-27, Jamhuuriya FC , ,0,0,0,0,Draw,2,0
2014,2014-11-28, Midnimo FC , Jazeera SC ,2,2,0,0,Draw,3,3
2014,2014-11-30, Raadsan FC , Gasko FC ,3,2,1,-1,Win,3,2
2014,2014-12-02, , Geeska Afrika FC ,1,3,-2,2,Loss,0,2
2014,2014-12-04, Raadsan FC , Midnimo FC ,1,7,-6,6,Loss,4,2
2014,2014-12-05, Jamhuuriya FC , Jazeera SC ,2,3,-1,1,Loss,1,3
2014,2014-12-07, , Gasko FC ,2,2,0,0,Draw,0,1
2014,2014-12-09, Midnimo FC , Jamhuuriya FC ,9,2,7,-7,Win,3,1
2014,2014-12-11, , Raadsan FC ,3,4,-1,1,Loss,0,3
2014,2014-12-12, Geeska Afrika FC , Jazeera SC ,1,3,-2,2,Loss,3,3
2014,2014-12-14, , Midnimo FC ,1,12,-11,11,Loss,0,3
2014,2014-12-16, Geeska Afrika FC , Jamhuuriya FC ,2,1,1,-1,Win,2,1
2014,2014-12-18, Gasko FC , Jazeera SC ,0,1,-1,1,Loss,1,3
2014,2014-12-19, Midnimo FC , Geeska Afrika FC ,5,2,3,-3,Win,4,2
2014,2014-12-19, Horseed S.C , Elman FC ,2,3,-1,1,Loss,2,3
2014,2014-12-20, Gasko FC , Jamhuuriya FC ,4,1,3,-3,Win,1,0
2014,2014-12-21, Jazeera SC , Raadsan FC ,0,2,-2,2,Loss,3,4
2014,2014-12-21, Jeenyo  FC , Heegan S.C ,1,3,-2,2,Loss,1,1
2014,2014-12-22, SomaliFruit FC , Dekedda SC ,3,1,2,-2,Win,3,0
2014,2014-12-23, Mogadishu City Club , Gaadiidka FC ,1,1,0,0,Draw,4,1
2014,2014-12-25, Batroolka FC , Sahafi FC ,2,3,-1,1,Loss,1,4
2014,2014-12-26, Heegan S.C , Horseed S.C ,4,0,4,-4,Win,1,2
2014,2014-12-29, Elman FC , Dekedda SC ,1,1,0,0,Draw,3,0
2014,2014-12-30, Jeenyo  FC , Gaadiidka FC ,4,2,2,-2,Win,0,1
2015,2015-01-01, Sahafi FC , SomaliFruit FC ,2,0,2,-2,Win,4,4
2015,2015-01-02, Mogadishu City Club , Batroolka FC ,3,0,3,-3,Win,3,1
2015,2015-01-05, Horseed S.C , Dekedda SC ,0,1,-1,1,Loss,1,0
2015,2015-01-06, Heegan S.C , Gaadiidka FC ,1,0,1,-1,Win,2,1
2015,2015-01-08, Elman FC , Sahafi FC ,0,2,-2,2,Loss,2,4
2015,2015-01-09, Jeenyo  FC , Batroolka FC ,4,1,3,-3,Win,1,1
2015,2015-01-12, SomaliFruit FC , Mogadishu City Club ,1,2,-1,1,Loss,3,3
2015,2015-01-15, Gaadiidka FC , Horseed S.C ,0,1,-1,1,Loss,1,0
